Elsham Terrace	Burley	LS4	53.8091	-1.5865	10:HSC4;11:L2KO;12:L18A;14:L188;17:L186;18:L18B;19:L181;1:L2KK;20:LJND;21:L18O;22:L18L;23:L18J;24:L18P;25:L18E;26:L18I;27:J4EW;28:J4EV;29:J1V3;2:L2KI;30:J1V8;31:J1V5;32:IGP6;33:L0YX;34:J1D2;35:MHPJ;36:J1CZ;37:J1CX;38:MHPK;39:LJNG;3:L2KF;40:IGQP;41:L19Q;42:L19K;42A:JCWV;43:L19W;44:L1A2;45:L1A0;46:L19R;47:IGQR;48:L19U;49:L19A;4:L2KE;50:L193;51:L18Z;52:L18Q;53:L18U;54:MHPL;5:L2KC;6:LJNW;7:L2KV;8:L2KT;9:JDBT;
Eyres Mill Side	Armley	LS12	53.7986	-1.5923	1 CARDING COURT WINKER GREEN MILLS:MBHX;1 FOX LACE HOUSE WINKER GREEN MILLS:MBI3;1 MILL POND GARDENS WINKER GREEN MILLS:M3L2;1 STANNINGLEY PLACE WINKER GREEN MILLS:L9CB;1 TEASEL ROW WINKER GREEN MILLS:MEUF;1 WINKER GREEN LODGE WINKER GREEN MILLS:E7GV;10 MILL POND GARDENS WINKER GREEN MILLS:JFAM;10 STANNINGLEY PLACE WINKER GREEN MILLS:OC70;10 TEASEL ROW WINKER GREEN MILLS:MEUM;10 WINKER GREEN LODGE WINKER GREEN MILLS:E7H5;11 MILL POND GARDENS WINKER GREEN MILLS:MBHW;11 STANNINGLEY PLACE WINKER GREEN MILLS:OC71;11 TEASEL ROW WINKER GREEN MILLS:MEUN;11 WINKER GREEN LODGE WINKER GREEN MILLS:LAKL;12 TEASEL ROW WINKER GREEN MILLS:MEUO;12 WINKER GREEN LODGE WINKER GREEN MILLS:LAKM;13 TEASEL ROW WINKER GREEN MILLS:MEUP;13 WINKER GREEN LODGE WINKER GREEN MILLS:LAKN;14 TEASEL ROW WINKER GREEN MILLS:GWVA;14 WINKER GREEN LODGE WINKER GREEN MILLS:LAKO;15 TEASEL ROW WINKER GREEN MILLS:MEUQ;15 WINKER GREEN LODGE WINKER GREEN MILLS:LAKP;16 WINKER GREEN LODGE WINKER GREEN MILLS:LAKQ;17 WINKER GREEN LODGE WINKER GREEN MILLS:LAKR;18 WINKER GREEN LODGE WINKER GREEN MILLS:LAKS;19 WINKER GREEN LODGE WINKER GREEN MILLS:LAKT;2 CARDING COURT WINKER GREEN MILLS:MBHY;2 FOX LACE HOUSE WINKER GREEN MILLS:MBI4;2 MILL POND GARDENS WINKER GREEN MILLS:MBHP;2 STANNINGLEY PLACE WINKER GREEN MILLS:E5DG;2 TEASEL ROW WINKER GREEN MILLS:MEUG;2 WINKER GREEN LODGE WINKER GREEN MILLS:E7GX;20 WINKER GREEN LODGE WINKER GREEN MILLS:LAKU;21 WINKER GREEN LODGE WINKER GREEN MILLS:LAKV;22 WINKER GREEN LODGE WINKER GREEN MILLS:LAKW;23 WINKER GREEN LODGE WINKER GREEN MILLS:E5PK;24 WINKER GREEN LODGE WINKER GREEN MILLS:E5PL;25 WINKER GREEN LODGE WINKER GREEN MILLS:E5PM;26 WINKER GREEN LODGE WINKER GREEN MILLS:E5PN;27 WINKER GREEN LODGE WINKER GREEN MILLS:E5PO;28 WINKER GREEN LODGE WINKER GREEN MILLS:E5PP;29 WINKER GREEN LODGE WINKER GREEN MILLS:E5PQ;3 CARDING COURT WINKER GREEN MILLS:MBHZ;3 FOX LACE HOUSE WINKER GREEN MILLS:MBI5;3 MILL POND GARDENS WINKER GREEN MILLS:MBHQ;3 STANNINGLEY PLACE WINKER GREEN MILLS:E5DH;3 TEASEL ROW WINKER GREEN MILLS:MEUH;3 WINKER GREEN LODGE WINKER GREEN MILLS:E7GY;30 WINKER GREEN LODGE WINKER GREEN MILLS:E5PR;31 WINKER GREEN LODGE WINKER GREEN MILLS:E5PS;32 WINKER GREEN LODGE WINKER GREEN MILLS:E5PT;33 WINKER GREEN LODGE WINKER GREEN MILLS:E6MZ;34 WINKER GREEN LODGE WINKER GREEN MILLS:E5DP;35 WINKER GREEN LODGE WINKER GREEN MILLS:LP43;36 WINKER GREEN LODGE WINKER GREEN MILLS:E5DQ;37 WINKER GREEN LODGE WINKER GREEN MILLS:E5DR;38 WINKER GREEN LODGE WINKER GREEN MILLS:E5DS;39 WINKER GREEN LODGE WINKER GREEN MILLS:E5DT;4 CARDING COURT WINKER GREEN MILLS:MBI0;4 FOX LACE HOUSE WINKER GREEN MILLS:MBI6;4 MILL POND GARDENS WINKER GREEN MILLS:LUG4;4 STANNINGLEY PLACE WINKER GREEN MILLS:E5DI;4 TEASEL ROW WINKER GREEN MILLS:MEUI;4 WINKER GREEN LODGE WINKER GREEN MILLS:E7GZ;40 WINKER GREEN LODGE WINKER GREEN MILLS:E5DU;41 WINKER GREEN LODGE WINKER GREEN MILLS:E5DV;42 WINKER GREEN LODGE WINKER GREEN MILLS:E5DW;43 WINKER GREEN LODGE WINKER GREEN MILLS:E5DX;44 WINKER GREEN LODGE WINKER GREEN MILLS:LYG5;45 WINKER GREEN LODGE WINKER GREEN MILLS:E5DY;46 WINKER GREEN LODGE WINKER GREEN MILLS:E635;47 WINKER GREEN LODGE WINKER GREEN MILLS:E636;48 WINKER GREEN LODGE WINKER GREEN MILLS:E637;49 WINKER GREEN LODGE WINKER GREEN MILLS:E638;5 CARDING COURT WINKER GREEN MILLS:MBI1;5 FOX LACE HOUSE WINKER GREEN MILLS:MBI7;5 MILL POND GARDENS WINKER GREEN MILLS:MBHR;5 STANNINGLEY PLACE WINKER GREEN MILLS:E5DJ;5 TEASEL ROW WINKER GREEN MILLS:LUYR;5 WINKER GREEN LODGE WINKER GREEN MILLS:E7H0;50 WINKER GREEN LODGE WINKER GREEN MILLS:E639;51 WINKER GREEN LODGE WINKER GREEN MILLS:E63A;52 WINKER GREEN LODGE WINKER GREEN MILLS:E63B;53 WINKER GREEN LODGE WINKER GREEN MILLS:E63C;54 WINKER GREEN LODGE WINKER GREEN MILLS:E63D;55 WINKER GREEN LODGE WINKER GREEN MILLS:E63E;6 CARDING COURT WINKER GREEN MILLS:MBI2;6 MILL POND GARDENS WINKER GREEN MILLS:MBHS;6 STANNINGLEY PLACE WINKER GREEN MILLS:E5DK;6 TEASEL ROW WINKER GREEN MILLS:LZS6;6 WINKER GREEN LODGE WINKER GREEN MILLS:E7H1;7 MILL POND GARDENS WINKER GREEN MILLS:MBHT;7 STANNINGLEY PLACE WINKER GREEN MILLS:E5DL;7 TEASEL ROW WINKER GREEN MILLS:MEUJ;7 WINKER GREEN LODGE WINKER GREEN MILLS:E7H2;8 MILL POND GARDENS WINKER GREEN MILLS:MBHU;8 STANNINGLEY PLACE WINKER GREEN MILLS:E5DM;8 TEASEL ROW WINKER GREEN MILLS:MEUK;8 WINKER GREEN LODGE WINKER GREEN MILLS:E7H3;9 MILL POND GARDENS WINKER GREEN MILLS:MBHV;9 STANNINGLEY PLACE WINKER GREEN MILLS:OC6Z;9 TEASEL ROW WINKER GREEN MILLS:MEUL;9 WINKER GREEN LODGE WINKER GREEN MILLS:E7H4;
Eyres Street	Armley	LS12	53.7980	-1.5900	1:IJOB;3:K1CI;
Eyres Terrace	Armley	LS12	53.7982	-1.5900	10:J037;12:IJO9;14:IJO8;16:LT2I;18:JDFK;20:K1DL;22:JDFH;24:K1DN;26:JDFG;28:K1DH;2:K1CG;30:GVH6;32:K3RV;4:K1CK;6:K138;8:J039;FLAT 1, 1:NSYU;FLAT 10, 1:NSZ2;FLAT 11, 1:NSZ1;FLAT 12, 1:NTFZ;FLAT 13, 1:NVS2;FLAT 2, 1:NSYS;FLAT 3, 1:NSYT;FLAT 4, 1:NSYW;FLAT 5, 1:NSYV;FLAT 6, 1:NSYY;FLAT 7, 1:NSYZ;FLAT 8, 1:NSYX;FLAT 9, 1:NSZ0;
Eyrie Approach	Morley	LS27	53.7419	-1.5879	10:DWZZ;11:EUI9;12:DX0B;14:DX0C;15:DZP7;16:DVLD;17:DX0H;18:LU5L;19:DVL9;1:F1Q8;20:MC3Z;21:DY47;22:DVLC;23:DVLB;2:F2F4;3:DZP0;4:ETHH;5:IG97;6:F2ES;7:HZ66;8:DX45;9:DX0D;
EZART AVENUE	 				10:NQNY;11:NQO0;12:NQNX;13:NQL1;14:NQLI;15:NQL0;16:NQL2;17:NQKZ;18:NQL3;19:NQKY;1:NQO5;20:NQKH;21:NQKX;22:NQKI;23:NQKW;24:NQKJ;25:NQKV;26:NQKM;27:NQKU;28:NQKL;29:NQKT;2:NQNU;30:NQKK;31:NQKS;33:NQKR;34:NQKP;35:NQJH;36:NQKO;37:NQJG;38:NQKN;39:NQJF;3:NQO4;41:NQJ9;43:NQJA;44:NQJJ;45:NQJB;47:NQJC;48:NQJM;49:NQJD;4:NQNV;50:NQJN;52:NQJO;53:NQJ8;55:NQJ7;56:NQJQ;57:NQJ6;59:NQJ5;5:NQO3;60:NQJS;61:NQJ4;62:NQJT;63:NQJ3;64:NQJU;66:NQJY;67:NQIY;69:NQIZ;6:NQNW;75:NQJ2;77:NQIW;79:NQIV;7:NQO2;81:NQIU;83:NQIT;8:NQNZ;92:NQK8;9:NQO1;
Fair Maid Place	Allerton Bywater	WF10	53.7453	-1.3601	10:O07O;1:MPEY;2:MPF8;3:O07R;4:MPF7;5:O07Q;6:MPF6;8:O07P;
Fairburn Drive	Garforth	LS25	53.7880	-1.3722	100:FKNE;101:FHV3;102:FHV6;103:FKNF;105:FHVC;107:GTWY;109:FKNC;10:HMCY;111:FHVB;113:FG62;115:HT7C;117:FG65;119:FG60;121:FG68;123:FG6B;125:FVIW;127:FJBA;129:FJBC;12:ELN2;131:FJB7;133:FJBG;135:FVIX;137:FJAZ;139:FFV6;141:FJAV;143:FJAY;145:FFV5;147:FJB1;149:FJB4;14:FZXD;151:GV61;153:FJL0;155:IEUF;157:FJL3;159:FJKZ;15:FFLR;161:FJL8;163:FJLA;165:FVIY;167:IEUA;169:FJBO;16:FFLT;171:FJBP;173:FJBL;175:FJBT;177:IEUD;179:FJB6;17:LFHL;181:FHFT;183:FVTT;18:FFLV;19:IHRM;1A:J5M2;20:FFLX;21:FFLY;22:FZXE;23:FFLM;24:FFLN;25:FFLO;26:IHRJ;27:FFLP;28:FFLQ;29:EMXP;2:EMXQ;30:ENOF;31:ENOG;32:LCTN;33:ENOK;34:ENOM;35:ENXN;36:ENOI;37:ENO1;38:HNDH;39:LX3D;3A:J5M3;40:LCTM;41:ENO8;42:ENOA;43:HOAS;44:FIQC;45:FIQE;46:FIQG;47:FVSZ;48:FFSN;49:FFSQ;4:FGLE;50:IHTX;51:ENXO;52:ENXQ;53:IHTV;54:ENXT;55:FIQ8;56:FIQ9;57:ENNZ;58:ENY9;59:ENYB;5A:MCWK;60:ENN2;61:ENMW;62:ENMZ;63:EMY0;64:HNCH;65:EMXZ;66:FZXA;67:ENXZ;68:ENY2;69:ENY5;6:FGLM;70:ENMV;71:HNDC;72:ENNP;73:ENNX;74:LCTL;75:ENNU;76:ENNW;77:FZX3;78:ENN6;79:ENN9;7A:FZ1M;80:ENNK;81:ENNE;82:ENNG;83:ENNI;84:GFA0;85:FG5O;86:FG5Q;87:IGXR;88:FG5U;8:EMN3;90:IGXQ;92:FG5Y;93:FG5F;94:FJLE;95:FG5E;96:FG5M;97:JH4V;98:FG5I;99:FG5K;9A:J5M4;GARAGE SITE ADJACENT TO, 9:IHRI;
Fairfax Avenue	Drighlington	BD11	53.7517	-1.6526	10:FJ84;10A:FJ8D;10B:FI7I;11:FI7G;12:FI7F;13:M0L2;14:HL2X;15:LMAR;16:FI7A;17:L89M;18:FI78;19:HLTZ;1:FJI4;20:FI7D;21:FJ82;22:M0L3;23:FJ80;24:FJ7Z;25:FI7L;26:FI7P;27:L89O;28:FI7O;29:FI7N;30:HL30;31:MFDP;32:EN8F;33:EN8D;34:EN8B;35:EN89;36:IHH6;37:IGMV;38:EM96;39:L89X;3:FJIA;40:LFGU;41:LQL2;42:EN8X;43:L7GC;44:EN8U;45:EN8S;46:EN8R;47:EN8P;48:LYFL;49:EN8M;50:EN8K;51:EN8I;52:FJJ9;53:EN8Q;54:FJIU;55:HL4B;56:FJIR;57:HL4A;58:FJIF;59:FJIV;5:LNGM;60:FJIK;61:FJII;62:FJIG;64:IHH3;66:L89U;68:FJJ7;6:FJ8J;70:FJJ5;72:L89W;74:M0L7;76:FJJA;78:FJJ0;7:FJIE;80:FJIY;8:FJI3;8A:L89R;8B:LGOV;9:FJ8L;
Fairfax Close	Seacroft	LS14	53.8111	-1.4624	10:MGNT;11:J1DU;12:J1DV;14:J149;15:J146;16:J148;17:J14A;18:J14D;19:J14E;1:HTIQ;20:J1DT;21:JDFJ;22:K1DP;2:K3RY;3:LT2Y;4:J14G;5:J14L;6:J14J;7:LJNY;8:J14I;9:J14K;GARAGE SITE JUNCTION MOWBRAY CRESCENT AND:IPWO;
Fairfax Crescent	Beeston	LS11	53.7788	-1.5591	10:NG6E;11:NG6D;12:NG6C;1:NG6N;2:NG6M;3:NG6L;4:NG6K;5:NG6J;6:NG6I;7:NG6H;8:NG6G;9:NG6F;
Fairfax Grove	Yeadon	LS19	53.8678	-1.7020	10:JBWO;11:EQVQ;12:FL28;14:EQWD;15:FPNM;16:ESNL;17:FW7R;19:EUY4;1:FL26;21:EQVH;23:EPTF;25:EUWI;27:JBWQ;29:FPNU;2:EQWI;31:EQW1;33:HP2N;3:EQW9;4:ESEE;5:EUWS;6:EQLQ;7:EQVE;8:EUY1;9:FW7S;
Fairfax Road	Beeston	LS11	53.7786	-1.5588	1 FAIRFAX COURT:M3WG;11:J03G;13:J03J;15:J03L;17:J1FJ;19:DUXQ;2 FAIRFAX COURT:K709;3 FAIRFAX COURT:K70A;3:E9NQ;3A:JDF7;4 FAIRFAX COURT:KDNI;5 FAIRFAX COURT:K70B;5:J142;6 FAIRFAX COURT:K70C;9:LT2X;BASEMENT FLAT 7B, 7:JJNF;FLAT 1, 7:KI4U;FLAT 10, 1:LBY3;FLAT 11, 1:J032;FLAT 12, 1:K1CL;FLAT 16, 1:NF2D;FLAT 2, 1:K3RW;FLAT 2, 7:KI4V;FLAT 3, 1:MHG1;FLAT 3, 7:KI4W;FLAT 4, 1:K1DI;FLAT 4, 7:GXYT;FLAT 5, 1:K1DJ;FLAT 5, 7:KI4X;FLAT 6, 1:ME45;FLAT 7, 1:LA6T;FLAT 8, 1:JDFI;FLAT 9, 1:J14F;THE LODGE:J5M5;
Fairfax Street	Otley	LS21	53.9021	-1.6888	1 FAIRFAX FLATS:J9CC;10 FAIRFAX FLATS:J5Q6;11 FAIRFAX FLATS:J5Q8;11:IDUF;12 FAIRFAX FLATS:J5Q2;13 FAIRFAX FLATS:J9CT;13:IDUH;14 FAIRFAX FLATS:J9CV;15 FAIRFAX FLATS:J9CX;15:J9CJ;16 FAIRFAX FLATS:JEXK;17 FAIRFAX FLATS:J9C2;17:LQPW;18 FAIRFAX FLATS:J7T4;19 FAIRFAX FLATS:JARA;19:J9CK;1:IAQK;2 FAIRFAX FLATS:MGFW;20 FAIRFAX FLATS:J7T6;21 FAIRFAX FLATS:J7T8;21:J9CN;22 FAIRFAX FLATS:JARC;23 FAIRFAX FLATS:J7TC;23:J9CP;24 FAIRFAX FLATS:J7SR;25:LWT4;2:IDUK;3 FAIRFAX FLATS:L987;3:E73X;4 FAIRFAX FLATS:J9CG;4:LW6Q;5 FAIRFAX FLATS:JEXI;5:IAQL;6 FAIRFAX FLATS:L7TZ;6:IDUB;7 FAIRFAX FLATS:J9CZ;7:IDUJ;8 FAIRFAX FLATS:J5Q9;9 FAIRFAX FLATS:J5Q4;9:IDUD;
Fairfax View	Horsforth	LS18	53.8542	-1.6412	10:G3IZ;11:G3J0;1:G3EB;2:G3EC;3:LAC8;4:G3B4;5:G0WF;6:F52K;7:G3IV;8:G3IW;9:G3IY;
Fairfield	Horsforth	LS18	53.8394	-1.6316	1:H6U2;2:H6U1;3:H6U0;4:H5PD;
Fairfield Avenue	Pudsey	LS28	53.7998	-1.6599	13:IPTL;15:IPUG;1:IPTN;3:IPTM;
Fairfield Avenue	Bramley	LS13	53.8091	-1.6477	10:J1F2;11:J1EU;12:K27T;14:F2AI;15:K2FL;16:K2EZ;17:K2EW;18:K2FA;19:K2ET;21:K2FP;23:K2PD;25:K2PF;27:JEFF;29:K2PJ;31:K2PN;4:J1EY;7:J1EV;9:J1F1;FLAT ABOVE TIMBOO TAKEAWAY:M8SR;FLAT AT FAIRFIELD HOUSE:LKKM;PORTLANDS:K2FD;
Fairfield Avenue	Tingley	WF3	53.7290	-1.5721	10:H8DT;12:H8D7;14:I0XI;16:I0XK;18:LDDQ;20:I0XG;2:H8DK;4:M0OG;6:H8DG;8:H8DQ;WHITEHOUSE, 24:ISHN;
Fairfield Close	Bramley	LS13	53.8073	-1.6387	10:K27H;11:II0P;12:K27G;14:JDC3;15:L2LJ;16:JDC5;17:L2LM;18:L2LN;19:K2EN;1:K2FQ;20:K2ES;21:F2AH;22:K2EO;23:K2EL;24:HTI7;25:F2AM;26:K27O;27:K2PS;28:K27S;29:K129;2:K2FT;30:K12D;31:F2AG;32:K120;33:K12C;34:K11Y;35:GRLR;36:K121;37:K125;38:K12V;39:K12U;3:K2PC;40:K12Y;41:K133;42:K136;43:K12L;44:K12J;45:K12O;46:K12Q;48:J522;4:K2P9;5:JEFE;6:K2EH;7:K27B;8:II0N;9:K27F;
Fairfield Close	Rothwell	LS26	53.7470	-1.5048	10:DW1I;11:DZ3H;15:DZ3K;1:DV0S;2:E9B5;3:DV0U;4:IG51;5:DV0E;6:DV0B;7:DV0K;8:DV0Z;9:IG57;
Fairfield Court	Alwoodley	LS13	53.8084	-1.6388	10:GMIR;11:IQA9;12:IR97;14:KQ4L;15:DKIU;16:IR93;17:JTNJ;18:JTNG;19:HQEZ;1:DKIM;20:GPEY;21:JTNO;22:JTN5;23:JTMV;24:JTMP;25:JTMS;26:KQ61;27:KQ68;28:JTN6;29:E675;2:HPIW;30:ISMF;31:ISMG;32:IQ8O;33:IQ8R;34:ISMJ;35:ISMA;36:HQFJ;37:JPLI;3:ISO8;4:GV0T;5:IR9G;6:IR9V;7:IR9W;8:IR9Q;9:ISO7;BIN STORE SIDE OF 12:MMPB;BIN STORE TO SIDE OF 26:MMPI;
Fairfield Crescent	Bramley	LS13	53.8077	-1.6415	100:J081;101:J08F;102:J08J;103:J08U;104:J08P;105:J08S;106:J089;107:J082;108:J085;109:GTZL;10:DDGJ;110:J08B;111:F2AA;112:J492;113:F29K;115:EYYB;117:EYYC;119:EYYK;11:K2PY;121:EYYL;123:EYYM;125:EYYO;127:LT5J;129:EYYR;12:J01K;131:EYYS;133:EYYT;135:EYYU;137:EYYV;13:LT2G;14:J01P;155:IHOV;157:J2OZ;159:K432;15:F29Q;161:J54D;163:K430;165:K436;167:K433;169:IIVS;16:J01V;17:J01A;18:J52G;19:J016;1:J525;20:J019;21:J01B;22:J01D;23:J01G;24:K2O6;25:JB4L;26:K2OA;27:K2OB;28:K2OD;29:F2AE;2:J527;30:JB4H;31:K2NX;32:K2NZ;33:JB4J;34:K2O2;35:K2NT;36:K2OR;37:GSRU;38:J17P;39:J17S;3:LBXX;40:LJHS;41:K2OM;42:K2OH;43:K2OJ;44:K2OE;45:K2OO;46:F2AF;47:K2O3;48:J49T;49:J49V;4:F29P;50:J49R;51:K2N0;52:K2N2;53:GSSO;54:J49L;56:J49O;58:K2N5;5:J52D;60:K2NO;62:K2NP;64:K2N9;66:K2N4;68:J09B;6:J528;70:J09D;72:JA45;74:JA43;76:GTZN;7:JEFK;80:DAF8;82:DAF9;83:EW5Z;84:DAFA;85:EW60;86:JA46;87:EW61;88:J08N;89:EW62;8:F2AJ;90:J18C;91:E4GZ;92:J07X;93:E4H0;94:J07Z;95:F2AC;96:J180;97:J18B;98:J184;99:J186;9:K2PO;
Fairfield Drive	Rothwell	LS26	53.7465	-1.5049	10:GRXU;1:LPIJ;2:DWYZ;3:IJCO;4:DYXD;5:DYXC;6:DXHC;7:DVZ3;8:EQSN;9:IJBK;
Fairfield Gardens	Rothwell	LS26	53.7464	-1.5058	10:ERNT;12:E5H9;1:DVWQ;2:DV0Y;3:DVWS;4:IG55;5:DVWU;6:DV14;7:LT9G;8:ERO9;9:DVWX;
Fairfield Grove	Bramley	LS13	53.8087	-1.6422	10:EWRB;11:J3ZT;12:EYYX;13:J3ZU;14:EYYY;15:LECP;16:EYYZ;17:F0QR;18:J3ZD;1:J2P2;20:J3ZG;3:LJ9Y;5:LZ5Y;7:J2P4;9:J2P1;
Fairfield Grove	Rothwell	LS26	53.7469	-1.5061	10:JAYD;11:E5HP;12:ERO1;14:ERO3;15:JAYB;16:ERO8;17:ERNP;19:E9BP;1:ERNW;21:DZ5J;23:DZET;25:DZ5D;2:ERNK;3:DV3N;4:LT0R;5:DV3M;6:JAY6;7:ERO0;8:EROC;9:ESOX;
Fairfield Hill	Bramley	LS13	53.8097	-1.6405	100:J0Z5;101:J0ZB;102:J200;103:F29F;104:J206;105:J209;106:J0ZM;107:IGOO;108:J1ZV;109:J0ZG;10:J493;110:J1PV;111:J3C6;112:LD5Y;113:IHNQ;114:J1PE;116:IHNP;118:J1PJ;11:J40B;120:J3BS;122:LD6S;12:LECQ;14:J2XT;15:F29L;16:J3C8;17:LEC3;18:J2XD;19:IFDJ;1:J3ZJ;1A:J3ZM;20:IFDI;21:J416;22:J418;23:J41B;24:F29M;25:IJXK;26:J3Z2;27:J2XV;28:LSHT;29:IFDO;2:J3ZP;30:J3Z4;31:LJ8D;32:J2XM;33:J2XK;34:J2XL;35:IFDK;36:IFDN;37:J2XR;38:J2FD;39:J2CZ;3:J495;40:IHOK;41:F29I;42:IHOL;43:J2D6;44:J2CR;45:J2CQ;46:IHOG;47:J2CT;48:J2CU;49:IHOI;4:J498;50:J2N3;52:IHOR;54:J2N2;56:J2DA;58:IHOO;5:IFEW;60:J2DD;62:IHON;64:J2CB;66:J2OS;68:J07Q;69:J2BT;6:F0QS;70:J2BP;71:J2BQ;72:J4SX;73:J4SR;74:J4ST;75:J2OR;76:LFTJ;77:J2OP;78:J2BV;79:LJ9S;7:J49F;7A:J49H;80:J2CF;81:J2CI;82:J2CM;83:J2C3;84:J2BW;85:J2C0;86:J2C2;87:J2C6;88:F29H;8991:NXHG;8:J402;90:IGOL;92:J0Z7;93:IGON;94:J0ZD;95:J0Z0;96:J1ZF;97:J0YZ;98:IHNW;99:IGOJ;9:J405;
Fairfield Lane	Bramley	LS13	53.8074	-1.6400	10:EXQL;11:EXQP;12:EXQM;14:EXQN;15:EXZ5;17:LT5F;19:EXZ6;1:EYXW;21:EXZ7;2:EXQH;3:EYXV;4:EXQI;5:EYXU;6:EXQJ;7:EYXT;8:EXQK;9:EXQO;
Fairfield Lane	Rothwell	LS26	53.7467	-1.5051	10:DZF8;11:DV3E;12:E9L5;15:DV3J;1:HQ89;2:DZ5A;3:JEU3;4:DZ5C;5:DVS6;6:JDOR;7:DVSI;8:DZ5I;9:DYXA;
Fairfield Mount	Bramley	LS13	53.8075	-1.6437	10:J1Z7;11:J1PU;12:J1PQ;3:J3C3;9:J1ZA;FLAT, 5:KEGT;FLAT, 7:LMZY;
FAIRFIELD RISE	CHURWELL	LS27	53.7653	-1.5891	1:NVKN;2:NVLC;3:NVKO;4:NVLB;5:NVKP;6:NVLA;7:NVKQ;9:NVKR;
Fairfield Road	Bramley	LS13	53.8094	-1.6451	10:J2F3;11:J2FC;12:J2F7;13:J2F9;14:J2F1;15:J1DX;16:LBYT;17:J1E1;18:J1E3;19:J1E6;1:J1PR;20:J3GO;21:J3GI;22:J3GK;23:J3GN;24:J3GQ;25:J3GT;26:J1E2;27:IFHI;28:J2E6;29:J2E9;2:IHNT;30:IFHK;31:J2EC;32:J2EA;33:LBY2;34:IJO5;35:J02O;36:J02W;37:J02Z;38:F29S;39:J2ER;3:J3G3;40:J2EU;41:J2EW;42:LT3F;43:IFQU;44:IFHR;45:J2EH;46:J2EJ;47:J2EL;48:J2EM;49:LBZG;4:J3G5;50:J3RU;51:J3RW;52:IFSA;53:J3RZ;54:F29Y;55:J3S2;56:LT3W;58:LC8Z;5:J3GF;60:J3RT;62:F29X;64:J3RQ;66:J3S5;68:J4SC;6:J3GA;70:J4SG;72:J4SP;74:F2A0;76:J4SL;7:J3GC;8:J3GE;9:J3G7;
Fairfield Square	Bramley	LS13	53.8102	-1.6396	1:J3SB;2:J4SI;3:J3S7;4:J3SA;5:IH5K;6:J3SE;7:J4SK;8:J3H1;
Fairfield Street	Bramley	LS13	53.8083	-1.6403	1 FAIRFIELD COURT:E13B;10 FAIRFIELD COURT:E1CW;100:L2AC;102:L2A9;104:F2AQ;106:L2AD;108:L2AG;10:J1EJ;11 FAIRFIELD COURT:EVUJ;110:L2AI;112:L2KN;114:J4E8;116:J4EB;118:J4ED;11:J3RD;120:J4EG;122:IIP4;124:IIP0;12:J3R9;13:GXPM;14:LT3V;155:IIOZ;157:F29O;159:J4DU;15:J3RF;161:IIP1;163:J4E5;165:J4EE;16:IFS4;17:LC8X;18:F29W;19:IFS0;1:J3H3;2 FAIRFIELD COURT:E13S;20:J3QU;21:J3R3;22:IFS2;23:J1ZU;24:L196;25:L19G;26:L19B;27:L19D;28:L19F;29:IGQL;2:J3QT;3 FAIRFIELD COURT:E13W;30:F2AO;31:L18V;32:L18Y;33:L191;34:LJNF;35:L19S;36:L19V;37:L1A3;3:J3H8;4 FAIRFIELD COURT:E13X;4:J3HA;5 FAIRFIELD COURT:E13Y;5:J3H7;6 FAIRFIELD COURT:E13Z;66:E0MX;68:E0MY;6:J1E9;7 FAIRFIELD COURT:E140;70:E0MZ;72:E0N0;74:E1KQ;76:E1KU;78:L2KY;79:E4H5;7:J1EB;8 FAIRFIELD COURT:E141;80:L2L7;81:E4H9;82:L1AD;83:E4HD;84:F29J;85:E4HN;86:J2ON;87:L1AA;88:IGQT;89:L1A7;8:LT2Z;9 FAIRFIELD COURT:E144;90:L1A9;91:JGM7;92:IGQV;93:L1A4;94:L2JY;95:L2K1;96:L2K3;97:L2K6;98:L2K9;9:J1EH;
