Whimbrel Mews	Morley	LS27	53.7424	-1.5877	10:DWVW;11:DZ01;12:DYZY;14:F2E0;15:DYQ2;16:DYQ5;17:DYQ8;18:DYZK;19:DWHY;1:DYPD;20:DX0L;21:F2EQ;22:HOSQ;23:DWHX;24:DXAD;26:JEQO;2:DWWL;3:HOTC;4:DWWI;5:F1QL;6:JCR1;7:DZ00;8:DWVY;9:DYZR;
White Laithe Approach	Whinmoor	LS14	53.8365	-1.4566	10:IPEN;11:IPER;12:F2G2;14:IPE8;15:IPEC;16:IPEZ;17:GPCI;18:IPF4;1:JTLV;20:JTLS;22:JPWN;23:JPWQ;24:GN2E;25:JU7Y;26:JJJ4;27:F2G9;29:GN10;2:GOF2;31:HUFM;3:JTLZ;4:IQR5;5:GOF1;6:JSLP;7:JTLL;8:JTLP;9:IPEL;FLAT 1 WHIN WOOD GRANGE:IQSQ;FLAT 10 WHIN WOOD GRANGE:KI1Y;FLAT 11 WHIN WOOD GRANGE:GQC7;FLAT 12 WHIN WOOD GRANGE:GQC8;FLAT 14 WHIN WOOD GRANGE:JTX6;FLAT 15 WHIN WOOD GRANGE:JTX9;FLAT 16 WHIN WOOD GRANGE:IQRL;FLAT 17 WHIN WOOD GRANGE:IQRN;FLAT 18 WHIN WOOD GRANGE:IQRR;FLAT 19 WHIN WOOD GRANGE:IQRE;FLAT 2 WHIN WOOD GRANGE:IQSW;FLAT 20 WHIN WOOD GRANGE:IQR9;FLAT 21 WHIN WOOD GRANGE:KGAH;FLAT 22 WHIN WOOD GRANGE:KAPN;FLAT 23 WHIN WOOD GRANGE:KGAI;FLAT 24 WHIN WOOD GRANGE:F2G3;FLAT 25 WHIN WOOD GRANGE:IQSB;FLAT 26 WHIN WOOD GRANGE:L97E;FLAT 27 WHIN WOOD GRANGE:IQSA;FLAT 28 WHIN WOOD GRANGE:IQRY;FLAT 29 WHIN WOOD GRANGE:IQS0;FLAT 3 WHIN WOOD GRANGE:IQST;FLAT 30 WHIN WOOD GRANGE:IQS2;FLAT 31 WHIN WOOD GRANGE:JQ7X;FLAT 32 WHIN WOOD GRANGE:JU7P;FLAT 33 WHIN WOOD GRANGE:GME4;FLAT 34 WHIN WOOD GRANGE:JU7U;FLAT 35 WHIN WOOD GRANGE:JU7Q;FLAT 36 WHIN WOOD GRANGE:GME1;FLAT 37 WHIN WOOD GRANGE:GME0;FLAT 38 WHIN WOOD GRANGE:JU7L;FLAT 39 WHIN WOOD GRANGE:E6ED;FLAT 4 WHIN WOOD GRANGE:IQSJ;FLAT 5 WHIN WOOD GRANGE:GQC3;FLAT 6 WHIN WOOD GRANGE:IQSP;FLAT 7 WHIN WOOD GRANGE:JTXB;FLAT 8 WHIN WOOD GRANGE:GPF1;FLAT 9 WHIN WOOD GRANGE:GPF2;GARAGE SITE NEXT TO 15:IPEE;
WHITE LAITHE AVENUE	Whinmoor	LS14	53.8293	-1.4551	10:JC5S;12:FOB9;14:FOB8;16:JC5R;18:FKWY;20:FN4V;22:FKXB;24:FKX9;26:FKX8;28:F2K6;2:FOB6;30:FKX7;32:FKX6;4:FOBC;6:FN4O;8:FOBA;GARAGE SITE OPPOSITE, 2030:FOB5;
White Laithe Close	Whinmoor	LS14	53.8341	-1.4551	10:FLWF;11:FKWP;12:FKX2;14:FKWX;15:FKWW;16:FKWV;17:JB16;18:FKWO;19:FKWT;1:FLWE;20:JB15;21:FKWS;22:LDSH;23:FKWR;24:FKWQ;25:LTJ0;26:FKX1;27:FKX0;28:LCME;2:FKX5;30:FLO1;32:FLO7;3:FLWJ;4:FLWL;5:FLWI;6:LUP4;7:FLWH;8:FLWG;9:F2K7;GARAGE SITE FRONT OF, 822:FKX4;GARAGE SITE NEAR 27:DE8K;
White Laithe Croft	Whinmoor	LS14	53.8366	-1.4579	10:HOAY;12:ENZJ;14:ENZH;16:JI6O;18:DRJE;20:DRJD;22:DRJB;24:F4EN;26:LX3H;28:HOB4;2:DRKP;4:DRKM;6:HOAZ;8:F4OM;
White Laithe Gardens	Whinmoor	LS14	53.8353	-1.4543	10:HQI6;11:LCTS;12:DP9D;14:IJQB;15:DP9B;16:DP91;17:DP9G;18:DP97;19:DP95;1:EO01;20:DP93;21:DP92;22:IJQA;23:DP9X;24:DP9V;25:DP9T;26:DP9R;27:DP9H;29:DP9O;2:ENZZ;31:DP9M;33:DP9L;35:DP9J;37:EOUS;39:HOD3;3:ENZX;41:EMDS;4:ENZN;5:EO04;6:HOB1;7:LCTT;8:ENZQ;9:ENZP;
White Laithe Garth	Whinmoor	LS14	53.8370	-1.4580	10:IFJ4;11:DRKV;12:DRKG;14:DRL2;15:DRKZ;16:HPAN;17:DRKY;18:DRKW;1:IFJD;20:DRKU;22:IFJA;24:LH3D;26:IFJ9;2:F4EZ;3:HPAM;4:DRKK;5:DRKH;6:HPAL;7:IFJ8;8:DRKC;9:DRKB;
White Laithe Green	Whinmoor	LS14	53.8357	-1.4535	11:LEYZ;15:ELWH;17:ELWN;19:ELWD;1:EMF8;21:IGM4;23:ELWB;25:EMFJ;3:ELWF;5:EMFB;7:ELWL;9:ELWI;
White Laithe Grove	Whinmoor	LS14	53.8351	-1.4532	10:EME6;11:EMEB;12:EME9;14:EME8;15:EME7;16:EME5;17:EME3;18:EME1;19:EMDY;1:EMDQ;20:F4OU;21:EMDW;23:LGO1;2:EMDP;3:EMDM;4:F4OT;5:EMDU;6:EMDI;7:EMDG;8:EMDE;9:EMDB;
White Laithe Road	Whinmoor	LS14	53.8360	-1.4594	1 WHITE LAITHE COURT:GDCE;10 WHITE LAITHE COURT:GBMO;10:FGFC;11 WHITE LAITHE COURT:GBME;11:FGEZ;12 WHITE LAITHE COURT:GBMG;12:FGEH;14 WHITE LAITHE COURT:LROL;14:GBMQ;15 WHITE LAITHE COURT:L8BS;15:GBMR;16 WHITE LAITHE COURT:GBMJ;16:GBMT;17 WHITE LAITHE COURT:GBML;17:GDC5;18 WHITE LAITHE COURT:HODK;18:GDC6;19 WHITE LAITHE COURT:GDC9;19:GDCG;1:FGF6;2 WHITE LAITHE COURT:F1LG;20 WHITE LAITHE COURT:GDCX;20:F1LD;21 WHITE LAITHE COURT:LMIU;21:GDCB;22 WHITE LAITHE COURT:FG07;22:LJYO;23 WHITE LAITHE COURT:FG09;24 WHITE LAITHE COURT:FG0A;25 WHITE LAITHE COURT:L8BR;26 WHITE LAITHE COURT:FG0C;27 WHITE LAITHE COURT:MCWM;28 WHITE LAITHE COURT:FG0E;29 WHITE LAITHE COURT:FG0G;2:FGF0;3 WHITE LAITHE COURT:GDCF;30 WHITE LAITHE COURT:FG0I;31 WHITE LAITHE COURT:FG0K;32 WHITE LAITHE COURT:FG0L;3:FGF2;4 WHITE LAITHE COURT:LB6Y;4:FGF3;5 WHITE LAITHE COURT:GBM6;5:FGFE;6 WHITE LAITHE COURT:GBM8;6:FGF7;7 WHITE LAITHE COURT:GBM9;7:FGF8;8 WHITE LAITHE COURT:GBMB;8:FGFA;9 WHITE LAITHE COURT:GBMD;9:FGFB;
White Laithe Walk	Whinmoor	LS14	53.8346	-1.4537	10:HK5N;11:EKVG;12:EKV0;14:EKVM;15:EKVK;16:EKVI;17:EKVH;18:EMDA;19:EKVE;1:IFMU;20:LEYH;21:EKVC;22:EKVB;23:EKV8;24:EMFG;25:LGO6;26:EMFE;27:EMFC;28:EMF6;29:EMFH;2:EKV5;31:F4OV;33:HLTJ;3:IFMT;4:EKV2;5:LEYG;6:EKUZ;7:LGNL;8:ELRL;9:ELRJ;
White Rose Avenue	Garforth	LS25	53.7963	-1.3783	10:FJE5;11:IHUN;12:GR8M;13:FJE6;14:GR8X;15:FKF5;16:FKF8;17:FKFC;18:FKF6;1:FJ2P;20:FKF0;22:FKEQ;24:FKEY;26:GBA8;28:LROH;2:FI2D;3:LMJM;4:FVSW;5:FI2H;6:FKF7;7:FJEA;8:FJEE;9:IHUS;
WHITE ROSE MEAD	Garforth	LS25	53.7921	-1.3883	1:FWT5;2:GBAH;3:GBA2;4:GBA0;5:GBA1;6:GBA6;8:GBA7;
White Rose Way	Garforth	LS25	53.7956	-1.3782	10:EKYS;11:LE0U;11A:EKYY;12:EKYI;14:FGWM;15:JG1Q;16:IIR4;17:JG1R;18:IIR5;19A:FGWE;1:FJDQ;20:LQTI;21A:J7BY;21B:J7BZ;22:FZWM;23A:FZ1Q;23B:J7C0;24:EKMS;25A:EKYD;26:FZWP;2:IHUL;3:LJCX;4:FJDY;5:FJDT;6:GBAP;7:FJDL;8:LJ7Z;9:IGVB;
White Street	Woodlesford	LS26	53.7572	-1.4513	11:H8PH;5:G5WQ;7:H8P5;9:H8PJ;
Whitebeam Lane	Leeds	LS10	53.7626	-1.5326	10:JRO2;11:GMFT;12:JRO5;14:JRO6;15:JROH;16:JRNY;17:JROB;18:GMFV;19:JROD;1:KQI1;20:JROE;21:JROF;22:JRNS;24:GMFU;2:KQI4;3:IPYV;4:IPYR;5:KQI7;6:KQI8;7:JROO;8:JROZ;9:JRO1;
Whitebridge Avenue	Halton	LS9	53.8005	-1.4788	10:DU81;11:HQI1;12:MHU5;14:DU84;15:DU83;16:DU82;17:DU7I;18:DU7Q;19:HRER;1:DU7S;20:DTF4;21:DTF3;22:DTF1;23:DTET;24:DTF7;25:DTEY;26:DTEW;27:DTEV;28:DU7G;29:DTEZ;2:DU7R;30:LN3D;31:DU7N;32:DU7L;33:DU7K;34:MHU3;35:DTF8;36:DU7O;38:DU7F;3:DU86;40:DTFB;42:MHTJ;44:DP8G;46:DTF6;48:DQMP;4:DU7T;50:DQMO;52:DQMM;54:IJQ7;56:DP8Z;58:DP8T;5:DP83;60:MHUF;62:DP8X;64:DP8V;66:HQI3;68:DQMU;6:DP82;70:IJQ6;7:DU8B;8:LN3E;9:DU89;
Whitebridge Crescent	Halton	LS9	53.8016	-1.4786	10:DQMS;11:DQMR;12:HPAI;14:DP8N;15:DP8U;16:DP8F;17:DP8E;18:DP8D;19:DP8B;1:MHU8;20:MHU6;21:DP8H;22:DP88;23:DP87;24:DP86;25:DP8M;26:DP89;27:DP8R;28:IJQ4;29:DP8Q;2:DQN1;30:DP8P;32:IJQ3;34:DP8O;36:LH2M;38:DP8S;3:DQN0;40:DP8L;42:DP8K;4:DQMZ;6:DQMY;7:DQMW;8:DQN2;9:DQMT;
Whitebridge Spur	Halton	LS9	53.8015	-1.4799	10:EPBJ;11:EPBI;12:M0TA;14:EPBG;15:LCUK;16:EPBE;17:EPBD;18:EPBB;19:EPBT;1:DP8J;20:EPBH;21:HK4X;22:EL2Q;23:M0TD;24:EPBW;25:EPBV;26:M0TB;27:EL2S;3:DP8I;4:ENYS;5:DTF9;6:MHUC;7:EPBM;8:EPBL;9:EPBK;
Whitebridge View	Halton	LS9	53.8020	-1.4782	11:EOZL;15:EOZQ;1:EPBR;2:EPBP;3:EPBO;4:EPBA;5:M0T9;6:EOZO;7:EOZN;9:EOZM;
Whitechapel Close	Roundhay	LS8	53.8265	-1.4996	10:KDF7;11:FLX0;12:FLWZ;14:FLO9;15:FLWY;16:FLWW;17:KDF6;1:FLO6;2:FLO5;3:FLO4;4:KD8G;5:FLO3;6:FLWX;7:FLO8;8:FORM;9:FORL;
Whitechapel Way	Roundhay	LS8	53.8263	-1.5006	1:M10X;2:FLOB;4:KD8H;
Whitecliffe Crescent	Swillington	LS26	53.7715	-1.4209	10:ER7D;11:ER7G;12:ER5Z;14:ER6I;15:EUZK;16:EUZL;17:LKUF;18:EUZV;19:EUZI;1:IJ9C;20:JF69;21:EUZR;22:EUZT;23:EUZU;24:JF68;25:JF62;26:EUZ7;27:JF63;28:JF66;29:EUZ5;2:ER7I;2A:ER7O;2B:JIIV;30:EUZD;31:JF65;32:EUZF;33:JF6B;34:EUZO;35:EV0C;36:LKUG;37:EV0E;38:ER5W;39:EV09;3:ER72;40:ER61;41:ESCJ;42:ESCL;43:EUZY;44:EV03;45:EV00;47:EV01;49:JF6D;4:ER73;51:F4KA;53:JF6E;55:EV06;57:EV07;5:ER75;6:ER77;7:ER78;8:ER71;9:ER7B;
Whitecliffe Drive	Swillington	LS26	53.7721	-1.4228	10:ERF3;11:ERF4;12:EREV;1:DW78;2:EREP;3:EREQ;4:ERES;5:ERET;6:EREW;7:EREY;8:EREZ;9:ERF1;
Whitecliffe Rise	Swillington	LS26	53.7708	-1.4202	10:LEZU;11:ERFP;12:ERFQ;14:ERFS;15:ERG0;16:ERFN;17:FZ1B;18:ERFX;19:F4U1;1:DZLL;20:ERFZ;21:JDZC;22:ERF7;23:ERF8;24:ERFA;26:ERFB;2:DZLO;3:DZLQ;4:ES3T;5:LPIR;6:ES3N;7:ES3P;8:ES3Q;9:F4TZ;
Whitecote Gardens	Bramley	LS13	53.8161	-1.6385	10:EPB1;11:EPB0;12:EOZS;14:EOZR;15:EM1T;16:EPBU;17:F0FL;18:EM1O;19:EM1M;1:EOZJ;20:EM1L;21:EM1J;22:EM1R;23:EM1G;24:EM1F;25:EM1E;26:EM1D;27:EM1K;28:EM22;29:F0RM;3:EOZI;4:EOZG;5:F0FK;6:EPB8;7:EPB6;8:EPB4;9:EPB9;GARAGE SITE BETWEEN, 57:EPB5;
Whitecote Hill	Bramley	LS13	53.8158	-1.6387	10:EM1U;12:EL32;14:EL31;16:EL2T;21:EL2X;23:HK4Y;24:EL2U;25:EL2Y;26A:LNTR;27:EMRC;29:EMR8;2:EM20;30A:LJ1I;31:EMR5;33:EOZP;34A:ENZD;35:ENZC;37:ENZ3;39:F0FI;41:ENZ8;43:LX3G;45:ENZ6;46:ENZ5;47:ENZ9;48:ENZA;49:EL07;4:EM1Y;5052:HMCB;51:EL05;53:HMCA;54:EL03;55:EL02;56:HMC9;57:EL00;58:ENYY;59:ENYG;60:ENYQ;61:LCTQ;63:ENYP;65:ENYO;67:ENYF;69:ENYM;6:EM24;8:EM1W;GARAGE SITE REAR, 2634:EMRG;THE OLD VIC, 17:HK4Z;
Whitecote Lane	Bramley	LS13	53.8205	-1.6377	20:ELAB;22:ENZ1;24:ENYZ;26:LCTR;28:ENYU;30:J7C1;32:ENYR;7:ENYI;BLOCK OF GARAGES ADJACENT TO 22:ENYT;BLOCK OF GARAGES ADJACENT TO 28:EL04;CAR PARKING AREA ADJACENT TO 20:MMBB;MALT NOOK:L20B;MALTINGS COTTAGE:KAA6;THE BUNGALOW:ENYV;THE COACH HOUSE:K7ZE;THE MALTHOUSE:M22Z;WELLGARTH HOUSE:ENYK;WHITECOTE HOUSE:ENYN;
Whitecote Rise	Bramley	LS13	53.8153	-1.6397	10:EOZC;11:EOZB;12:EOZ9;14:EOZ8;15:ELAG;16:ELAE;17:F4SJ;18:LJY6;19:HMCC;1:HMCI;20:EL9R;21:EL9P;23:HMCE;24:EL9J;25:EL9N;26:EL9M;27:EL9L;28:F4SH;29:EL9K;2:ELA4;30:EL9X;31:HMCD;32:ELA3;33:ELA2;34:ELA1;35:ELA0;36:F4SI;37:EL9S;38:LE0Y;39:EL9W;3:ELAD;40:HMCF;42:EL9V;44:EL9T;46:DPJT;48:IJQ1;4:HMCH;50:LFHN;5:ELA7;6:ELA6;7:EOZ5;8:ELA8;9:EOZD;
WHITECROSS GROVE	Methley	LS26	53.7350	-1.4084	1:NMSS;2:NMSR;3:O0IY;4:O0IX;5:NMSQ;6:NMSP;7:NMSO;8:NMSN;
Whitegate	East Keswick	LS17	53.8969	-1.4518	ASHFIELD:ILXD;BANK VIEW:FY7F;BEECHWOOD HOUSE:LC0N;BURDETT COTTAGE:ILYB;EAST INGS:ILWQ;ELLIKER:FZ5J;ELM BANK:IKVR;GREENFIELDS:ILX4;GREYSTONES:IM9T;HEATHFIELD COTTAGE:J7C2;HIGH HEDGES:E3IN;HIGHSTONE HOUSE:J7C3;HILL CREST:ILY5;HILLSIDE:ILWP;HORNBEAM COTTAGE:J7C4;KELSEY COTTAGE:J7C5;KINNOULL:IMA4;MOORLANDS:ILY9;MOUNT PLEASANT:IM9P;SOUTHLANDS:ILX6;STONE LODGE:IK9S;THE COACH HOUSE ASHFIELD:J7C8;THE LABURNUMS:ILXI;WEEMALA, 6:MA9H;WELL COTTAGE:ILXY;WHITEGATE HOUSE:J7C6;WHITEGATES:IM9J;WINDY RIDGE:IM9Z;WOODY END:J7C7;
WHITEHALL COURT	Farnley	LS12	53.7905	-1.6165	10:FXPF;11:EWTM;12:EWTN;13:EWTF;14:EWTG;15:GVZ5;16:EWTH;17:EWTI;18:EWTJ;1:FWKT;2:JUM0;3:FWKU;4:JUMA;5:JTME;6:JUM7;7:EWTK;8:MBFS;9:EWTL;
Whitehall Croft	Farnley	LS12	53.7817	-1.5992	10:FBB4;11:FXUK;12:FBB9;14:FBBC;15:EJDR;16:FBBD;17:EJDS;18:HO5N;19:EJDT;1:EICM;20:H6YW;21:EJDX;22:H42Z;23:EJDY;24:H437;25:LFPV;26:G6BR;27:EJNL;28:G6CC;29:GO5A;2:FAA5;30:G6CM;31:LFPW;32:G6CO;33:M7U7;34:G8R1;35:FF77;36:G8R6;37:FF78;38:G9PG;39:HJKP;3:EICQ;40:G9QZ;41:FF7A;42:FF4K;43:FF7B;44:FF4L;45:FF7D;46:FF4N;47:FF7E;48:FF4Q;49:HJKT;4:FAAF;5:EJDN;6:FBAH;7:EJDP;8:FBAS;9:LFPT;BIN STORE ADJACENT TO 1 TO 25:MMAV;
Whitehall Croft	Rothwell	LS26	53.7475	-1.4752	10:GFLB;11:HMEH;12:HMEM;13:GFLE;14:GFM0;15:M352;16:GFLX;17:GFLW;18:GFLU;19:GFLT;1:GFMH;20:GFLR;21:GFLP;22:GFLN;23:GBMN;24:GDCV;25:GDCT;26:GDCS;27:M356;28:GDCP;2:GFLV;30:GDCN;32:GDCM;34:GSFS;36:GE1T;37:GDCL;38A:GE1V;38B:IBGT;39:J7C9;3:HMEJ;41:GDCI;43:HJEO;45:FG0M;47:FG0J;4:GFLI;5:GFLG;6:M351;7:GFL7;8:GFLL;9:GFLC;
Whitehall Drive	Farnley	LS12	53.7819	-1.5997	10:GQ4S;11:FWKY;12:EGRI;14:EGRJ;15:GQ4P;16:EGRK;17:EGRB;18:EGRL;19:EGRD;1:JTEI;20:GABR;22:GABT;24:GAC5;26:G5DL;28:G5DN;2:EGRE;30:G5DY;32:G5E0;34:G5E1;36:FYJL;38:G5ET;3:JTNX;40:HMN7;42:G5EU;44:HMN8;46:HMN9;48:FYRX;4:MBA8;5:LPEP;6:FXUM;7:JTNZ;8:EGRG;9:JTO5;BIN STORE ADJACENT TO 1 TO 5:MMB1;BIN STORE ADJACENT TO 14 TO 24:MMAX;
Whitehall Green	Farnley	LS12	53.7815	-1.6000	10:HLWZ;11:JFE6;12:I1DN;14:I1DQ;15:LUS1;16:I1DT;17:H48F;18:I1DV;19:I1XE;1:H3Y0;20:I1DY;21:I1XF;22:FYSR;23:I1XH;24:I1E0;25:HJWG;26:I2EN;27:IXQT;28:I2EW;29:IZ15;2:I1D4;31:IZ17;33:IZ1A;35:IZ1B;37:IZ1C;39:IZ1E;3:H3Y1;41:IZ1G;43:FYSY;45:IZ1I;47:IZ1L;49:IZ1N;4:HOZ0;51:IZ1P;53:IZ1Q;55:IZ1R;57:IZ1U;59:IZ22;5:H3Y7;61:IZ25;63:LC7M;65:FYSZ;67:IZ2E;69:IZ2F;6:I1DH;71:IZ2H;73:LC7N;75:IZ2J;77:IZ2O;79:HLDC;7:H3Y8;81:IZ2Z;8:I1DL;9:H3YB;BIN STORE ADJACENT TO 27 TO 37:MMAZ;BIN STORE ADJACENT TO 51 TO 61:MMB0;
Whitehall Grove	Drighlington	BD11	53.7533	-1.6700	10:LQT7;11:EPKB;12:HM1Y;13:EPKD;14:EPKI;15:HM1Z;16:L893;17:M0KQ;18:EPKF;19:EPKG;1:EPKP;20:HM20;21:EPKH;22:EPKX;23:HM24;24:ENWB;25:ENWC;26:ENWE;27:ENWG;28:ENWI;29:FI76;2:L894;30:ENW8;31:ENWL;32:ENWM;33:FI72;34:HLTY;35:FI74;36:EPL1;37:L895;38:HM25;39:LDRP;3:EPKQ;40:EPKY;4:EPKS;5:EPKT;61:EPKZ;63:EPL0;65:HM26;6:EPKU;7:EPKV;8:HM22;9:HM1X;
Whitehall Place	Holbeck	LS12	53.7909	-1.5640	1 THE POINT, 3:IQ3M;10 THE POINT, 3:JRZ2;11 THE POINT, 3:JITI;12 THE POINT, 3:F3BV;14 THE POINT, 3:JS96;15 THE POINT, 3:JS98;16 THE POINT, 3:JS9I;17 THE POINT, 3:JS94;18 THE POINT, 3:JS9E;19 THE POINT, 3:JS9F;2 THE POINT, 3:JITG;20 THE POINT, 3:LARX;21 THE POINT, 3:KHCI;22 THE POINT, 3:JS8V;24 THE POINT, 3:JITJ;25 THE POINT, 3:JS8R;3 THE POINT, 3:F3BN;4 THE POINT, 3:IQ3O;5 THE POINT, 3:GPDE;6 THE POINT, 3:IQ3R;7 THE POINT, 3:IQ3S;8 THE POINT, 3:IQ3T;9 THE POINT, 3:JITH;
Whitehall Quay	Leeds	LS1	53.7953	-1.5520	FLAT 1, 3:HZ92;FLAT 10, 3:JF9B;FLAT 100, 3:H4J1;FLAT 101, 3:H4JS;FLAT 102, 3:LAZA;FLAT 103, 3:IURT;FLAT 104, 3:LAZB;FLAT 105, 3:H4JI;FLAT 106, 3:H4AR;FLAT 107, 3:HLC3;FLAT 108, 3:H4AI;FLAT 109, 3:LAZ9;FLAT 11, 3:GX8E;FLAT 110, 3:H4IY;FLAT 111, 3:HLCA;FLAT 112, 3:H4IW;FLAT 113, 3:HLC6;FLAT 114, 3:LISA;FLAT 115, 3:I0EF;FLAT 116, 3:I0ED;FLAT 117, 3:HLEL;FLAT 118, 3:LQM1;FLAT 119, 3:IZSB;FLAT 12, 3:HZ96;FLAT 120, 3:KBRN;FLAT 121, 3:HK9O;FLAT 122, 3:MCYG;FLAT 123, 3:I34W;FLAT 124, 3:MCYF;FLAT 125, 3:IZRS;FLAT 126, 3:F33E;FLAT 127, 3:HLEB;FLAT 128, 3:IZRG;FLAT 129, 3:IZRM;FLAT 130, 3:IZS4;FLAT 131, 3:KBRM;FLAT 132, 3:HLEH;FLAT 133, 3:IZRW;FLAT 134, 3:I34S;FLAT 135, 3:HL6R;FLAT 136, 3:HL6N;FLAT 137, 3:I0PZ;FLAT 138, 3:I0PW;FLAT 139, 3:I1Q2;FLAT 14, 3:MCYS;FLAT 140, 3:LQM5;FLAT 141, 3:L9FC;FLAT 142, 3:I0QG;FLAT 144, 3:I35M;FLAT 145, 3:M9YJ;FLAT 146, 3:L9FD;FLAT 147, 3:F25W;FLAT 148, 3:I35D;FLAT 149, 3:I0PO;FLAT 15, 3:I3G6;FLAT 150, 3:F25Q;FLAT 16, 3:I27A;FLAT 17, 3:I3GX;FLAT 18, 3:I3H5;FLAT 19, 3:I3GT;FLAT 2, 3:M9HJ;FLAT 20, 3:I110;FLAT 21, 3:I3G9;FLAT 22, 3:L9FF;FLAT 23, 3:F25Y;FLAT 24, 3:I3FY;FLAT 25, 3:L9FE;FLAT 26, 3:HZIW;FLAT 27, 3:MCYX;FLAT 28, 3:HZ8T;FLAT 29, 3:HZ8X;FLAT 3, 3:LPBG;FLAT 30, 3:L7PX;FLAT 31, 3:I35R;FLAT 32, 3:I0PM;FLAT 33, 3:LQM4;FLAT 34, 3:I35C;FLAT 35, 3:L7PY;FLAT 36, 3:I35O;FLAT 37, 3:I0QF;FLAT 38, 3:I0QC;FLAT 39, 3:I1Q4;FLAT 4, 3:JIUF;FLAT 40, 3:HL6O;FLAT 41, 3:L7UN;FLAT 42, 3:I0Q4;FLAT 43, 3:HLEG;FLAT 44, 3:IZS7;FLAT 45, 3:MHE9;FLAT 46, 3:IZRJ;FLAT 47, 3:IZRO;FLAT 48, 3:HLEI;FLAT 49, 3:I34Z;FLAT 5, 3:I3GC;FLAT 50, 3:I356;FLAT 51, 3:IZSA;FLAT 52, 3:I0EA;FLAT 53, 3:I0EP;FLAT 54, 3:H4IH;FLAT 55, 3:HLC8;FLAT 56, 3:F25J;FLAT 57, 3:H4AA;FLAT 58, 3:L7Q0;FLAT 59, 3:H4AQ;FLAT 6, 3:F25X;FLAT 60, 3:HLCH;FLAT 61, 3:IURW;FLAT 62, 3:IURP;FLAT 63, 3:M8DI;FLAT 64, 3:LZN2;FLAT 65, 3:HZ6V;FLAT 66, 3:HZ7D;FLAT 67, 3:F261;FLAT 68, 3:L7PZ;FLAT 69, 3:F25T;FLAT 7, 3:MCYO;FLAT 70, 3:HZ70;FLAT 71, 3:HL9U;FLAT 72, 3:H49U;FLAT 73, 3:H49Y;FLAT 74, 3:HZ7R;FLAT 75, 3:LAZ8;FLAT 76, 3:H49B;FLAT 77, 3:LZMZ;FLAT 78, 3:H49H;FLAT 79, 3:HL9X;FLAT 8, 3:I3GW;FLAT 80, 3:HL9Y;FLAT 81, 3:HZ7S;FLAT 82, 3:H4A0;FLAT 83, 3:M8DH;FLAT 84, 3:LZN0;FLAT 85, 3:H49R;FLAT 86, 3:H49O;FLAT 87, 3:HZ75;FLAT 88, 3:HZ6Z;FLAT 89, 3:L9FG;FLAT 9, 3:HSV1;FLAT 90, 3:I1QH;FLAT 91, 3:HZ6W;FLAT 92, 3:HZ7P;FLAT 93, 3:LAZ7;FLAT 94, 3:HZ7H;FLAT 95, 3:HZ7B;FLAT 96, 3:H49N;FLAT 97, 3:H4JC;FLAT 98, 3:H4JF;FLAT 99, 3:HLCC;
