Queenshill Drive	Moortown	LS17	53.8454	-1.5447	101:I6HG;103:I6HI;105:I6HK;107:I7ND;109:I7NF;10:I6X0;111:I61H;113:M46P;115:I61U;117:IJLB;119:I6HT;11:I6XD;121:I6HV;123:I61J;125:I61C;127:I61E;129:I61G;12:I6X3;14:I6WX;15:I6XE;16:I6XZ;17:I6XG;18:I6Y1;19:I6WZ;1:J2MQ;20:JCQ3;21:I6WS;22:JCQ6;23:M46X;24:I771;25:I4G0;26:HQUM;27:LFJY;28:JCQ1;29:I4GE;30:M468;31:I4G7;32:I6XR;33:JF4Z;34:JCQ2;35:I4HF;36:I98E;37:I4HH;38:I98I;39:I4HC;3:I98G;40:HR4G;41:I4HL;42:I98M;43:I4HN;44:I98Q;45:JF51;46:GRBP;47:I4H0;48:GRBO;49:M46Y;50:GRBN;51:I4HB;52:GRBM;53:I4H6;54:M46B;55:LFKL;56:I98C;57:J2T4;58:I98Y;59:J2T0;5:I6X7;60:HQUI;61:M47D;62:JE1H;63:J2T3;64:J3UK;65:J2SZ;66:J3UM;67:JE1K;68:I5J5;69:J2T9;6:M467;70:I5IY;71:I4HP;72:I4G2;73:I4GJ;74:I4H8;75:I4GL;76:JF4Y;77:I4GO;79:I4GH;7:HQUK;81:I4GT;83:I4GW;85:LFJZ;87:I5J4;89:M46K;8:I6X5;91:I61A;93:I7NQ;95:I7NS;97:I618;99:HPX6;9:JCPX;BIN STORE ADJACENT TO 1:MMI8;GARAGE SITE BETWEEN, 6062:I6WG;
Queenshill Gardens	Moortown	LS17	53.8455	-1.5465	10:I6FV;11:I6FX;12:LFKM;14:I6G7;15:I6G0;16:I6GO;17:LMW3;18:I6H2;19:LDWF;1:I61L;20:M472;21:GMAB;22:L3OT;23:IPYT;24:L3OU;25:GMAD;26:L3OV;27:IPYC;28:L3OW;29:HTUM;2:I6GA;30:L3OX;31:GPVW;32:I6GS;33:GY8B;34:I6GU;35:IJL6;36:I6GQ;37:I6H8;38:I6GX;39:I6HA;3:LFKP;40:I6GY;41:I6H6;42:I9AH;43:HOPA;44:I99V;45:JE0H;46:LIOG;47:I9AD;48:I99Z;49:I9AF;4:I6GK;50:JE0C;51:I9A3;52:I9AJ;53:M46D;54:I9AX;55:M46E;56:L5D7;57:JE0M;59:JE0O;5:I6GB;61:HR4M;63:LIOH;65:I9AV;67:I9AP;69:JE0L;6:I6GN;7:M471;8:I6GG;9:I6GF;BIN STORE ADJACENT TO 45:MMI9;BIN STORE ADJACENT TO 47:MMIA;CAR PARKING AREA ADJACENT TO 69:NOP0;
Queenshill Garth	Moortown	LS17	53.8457	-1.5419	10:M45H;11:HBNX;12:I99H;14:I99K;15:HR4J;16:I99P;17:I99S;18:I99U;19:I994;1:HBNR;20:IIB3;21:I998;2:HBNL;3:HBNU;4:IIB2;5:HBN5;6:HBNQ;7:HBN9;8:HBN3;9:HBNE;
Queenshill Road	Moortown	LS17	53.8454	-1.5423	10:I82O;12:I82K;14:I82L;16:I82M;18:I82J;1:I99C;20:I82R;22:I82T;24:JE4J;26:I83L;28:I83O;2:M46C;30:LFJ4;32:I83S;34:I83D;36:I837;3:I83I;4:I82W;5:DDGF;6:I82X;7:I832;8:M46V;
Queenshill Walk	Moortown	LS17	53.8449	-1.5426	2:K5C6;4:NYEB;6:NYEC;8:JCUC;GARAGE SITE:I6BN;
Queensthorpe Avenue	Bramley	LS13	53.7997	-1.6219	10:LXDG;11:I5EH;12:I5EJ;14:I81A;15:FXB3;16:I81G;17:I81O;18:I81K;19:LFIZ;1:I5EN;20:I81N;21:I81H;23:JCQ8;25:I776;27:I778;29:HQUN;2:I5EO;31:I817;33:I81W;35:I4D7;37:FXAU;39:I4DA;3:I5EM;41:I4DC;43:I4DF;4:I5ER;5:FXAX;6:I5EQ;7:I5E8;8:I5EB;9:I5EL;
Queensthorpe Close	Bramley	LS13	53.8000	-1.6211	10:DD6C;11:II9Q;12:HADE;14:II9R;15:HAM3;16:HAM0;17:II9N;18:HAD9;19:HADD;1:FXB4;20:GRJZ;21:HADA;22:II9O;23:II9S;2:I81Q;3:I81S;4:I81V;5:I81P;6:I4D3;7:I4D4;8:I81C;9:II9P;
Queensthorpe Rise	Bramley	LS13	53.8003	-1.6225	10:FVOM;11:HBMS;12:HBMT;14:HBMV;15:HADC;16:I5FB;17:I5FE;18:I5FF;19:I5FG;1:HBMW;20:FXAY;21:I5F1;22:I5EU;23:I5EV;24:I5EY;25:I5ET;26:I5F2;27:I5F5;28:I5EZ;29:HACW;2:HBMX;30:FVOJ;32:LX45;34:HACU;3:HBN2;4:HBMZ;5:HBN0;6:HBN1;7:HBMY;8:JH5C;9:HBMR;
Queensway	Morley	LS27	53.7459	-1.6042	FLAT 1 SCHOFIELD COURT:K1RM;FLAT 10 SCHOFIELD COURT:K0HG;FLAT 11 SCHOFIELD COURT:L8NS;FLAT 12 SCHOFIELD COURT:K0H8;FLAT 14 SCHOFIELD COURT:IJWL;FLAT 15 SCHOFIELD COURT:K0H6;FLAT 16 SCHOFIELD COURT:K0H4;FLAT 17 SCHOFIELD COURT:IJWI;FLAT 18 SCHOFIELD COURT:K0H9;FLAT 19 SCHOFIELD COURT:K0H3;FLAT 2 SCHOFIELD COURT:K1RK;FLAT 20 SCHOFIELD COURT:GQNV;FLAT 21 SCHOFIELD COURT:IJWJ;FLAT 22 SCHOFIELD COURT:K0H1;FLAT 23 SCHOFIELD COURT:MHG6;FLAT 24 SCHOFIELD COURT:KBQZ;FLAT 25 SCHOFIELD COURT:F1GH;FLAT 26 SCHOFIELD COURT:MC3E;FLAT 27 SCHOFIELD COURT:K0HL;FLAT 28 SCHOFIELD COURT:K0HJ;FLAT 29 SCHOFIELD COURT:IJWP;FLAT 3 SCHOFIELD COURT:K0R9;FLAT 30 SCHOFIELD COURT:K0HH;FLAT 31 SCHOFIELD COURT:K0HA;FLAT 32 SCHOFIELD COURT:F1GJ;FLAT 33 SCHOFIELD COURT:K0HE;FLAT 34 SCHOFIELD COURT:K0HD;FLAT 35 SCHOFIELD COURT:K0HC;FLAT 36 SCHOFIELD COURT:MHG7;FLAT 37 SCHOFIELD COURT:HR63;FLAT 38 SCHOFIELD COURT:L6YN;FLAT 4 SCHOFIELD COURT:MC3F;FLAT 5 SCHOFIELD COURT:F1GK;FLAT 6 SCHOFIELD COURT:L8NT;FLAT 7 SCHOFIELD COURT:M0FS;FLAT 8 SCHOFIELD COURT:K0RB;FLAT 9 SCHOFIELD COURT:IJWV;
Queensway	Garforth	LS25	53.7928	-1.3953	10:KZUT;11:K1HK;12:IJXU;13:K1H9;14:FXSH;15:K0Y3;16:K0XU;17:K0YK;18:K0Y7;19:HTGP;1:JDCU;20:K4EX;21:K3P1;22:JZX5;23:GSTF;24:K0YI;25:JHPS;26:IIZQ;27:KXYD;28:KXXX;2:KXYZ;30:IFSM;32:K0YU;34:K0YW;36:K384;38:K0ZF;3:L0UT;40:KY94;42:K47J;44:IGPS;46:IG0N;48:IG0L;4:IJY4;5:K1HW;6:K2SJ;7:K1RF;8:K2J1;9:GQOE;
Queensway	Halton	LS15	53.7980	-1.4545	10:J2AO;11:J36X;12:GTP7;14:LJGI;15:J36I;16:J3FW;17:J3G0;18:J3G1;1:HAD2;20:J1FV;22:J1G9;24:J4R9;26:J376;28:J37E;2:HAD5;30:J344;32:J247;3:I5FK;4:II9I;5:HACO;6:II9H;7:HACT;8:HBGC;9:J1GB;QUEENSWAY HOUSE:I5FL;THE BUNGALOW, 2A:KA3J;
Queensway	Rothwell	LS26	53.7537	-1.4797	10:LFZW;11:H1N5;12:H1KF;13:H1KD;14:H1KJ;15:HSQF;16:H1K6;17:H1N7;18:H1K9;19:H1U9;1:H1U5;20:H1V6;21:M9WA;22:H1VB;23:H1V0;24:H1V9;25:H1V4;26:K8BK;27:H1VH;28:H1VT;29:H1W1;2:FTDP;30:HSQM;31:H1W0;32:H1VX;33:H1VK;34:H1VG;35:H1VN;36:FTDS;37:GYWV;38:M9WR;39:GYX1;3:H1MX;40:GYWY;41:GYWP;42:GYWO;43:GYN6;44:GYN5;45:GYX2;46:GYXG;47:LNMV;48:GYXL;49:GYXH;4:H1MZ;50:GYX7;51:GYX3;52:GYXB;53:HOWP;54:H3I3;55:H3I1;56:G23W;57:G23Y;58:LHER;59:FU6L;5:LCOZ;60:FU6M;61:G24L;62:G24G;63:FU6J;64:GXSB;65:G24C;66:G23N;67:G238;68:G23F;69:LHEQ;6:H1N3;70:LFZT;71:G1U7;72:G1U5;73:G1U1;74:G1TZ;75:G23E;76:G23P;78:MCFS;7:H1N0;80:G23T;82:G23Q;84:G23I;86:G23L;88:G23M;8:H1MT;90:LFZU;92:FU6B;94:G23G;96:G23J;98:MCFR;9:G24Q;GARAGE SITE BETWEEN, 5557:H3I7;
Queensway	Yeadon	LS19	53.8701	-1.6909	1 SHAW VILLAS:GD0Z;100:GP4G;101:EF2I;102:EG3L;103:GP4F;104:EF32;106:EF2T;108:EF2V;10:G9P5;110:EF3F;112:FAHC;113:FAH8;113A:FAH5;114:FAHO;115:FAHV;115A:FAHT;116:FAHP;117:FAHN;117A:FAHK;118:FAH2;119:EG42;119A:LEHB;11:G9P3;120:EG3X;121:EG3U;121A:M47W;122:FAGS;123:FAGP;123A:HNXF;124:G8FF;126:G8F5;127:LIR6;127A:G8F7;128:G8F4;129:G8F0;129A:G8ER;12:G9P8;130:GSZ9;131:GP43;132:M47Q;133:EF2E;134:EF25;135:EF2B;136:GP45;137:EF2C;138:EK1R;139:G9E0;13:EG4A;141:M47P;143:HNXK;145:EF1J;147:EF1L;149:EF1P;14:EG48;151:EK1U;153:LE8K;155:LTN8;157:LK1E;159:FD5I;15:EG46;161:HKI6;163:FD5D;165:FD59;167:FD5C;169:M47Y;16:EG4B;171:FD5U;173:FD5L;175:FD5N;177:GR7X;179:FD5Q;17:G5H6;181:FD4N;183:FD4J;185:FD4G;187:FD4E;189:FD52;18:G5H4;191:FD4B;193:FD4Z;195:M47X;197:FD4V;199:FD60;19:FAI6;1:HJP0;2 SHAW VILLAS:HNOJ;201:G6J5;203:G6J2;205:FD6H;207:HKQI;209:FD6K;20:GAES;211:GRRS;213:HKQN;215:GRRT;217:G6J7;219:G6VG;21:GAEQ;221:HKZY;223:M480;225:G6VO;227:GRRX;229:HL01;22:GAEN;231:LIS6;233:HL00;235:G6VM;237:G6VP;239:G6UV;23:GRR1;24:GRR2;25:GAF6;26:GAF5;27:GAF2;28:JJTE;29:GAEZ;2:G9FK;3 SHAW VILLAS:FVYH;30:LZ9I;31:GAEK;32:GADX;33:GADM;34:GADP;35:GADS;36:FW4M;37:GAEE;38:GAE8;39:GAEB;3:G9FA;4 SHAW VILLAS:GD06;40:GAE4;41:GAEW;42:G85J;43:G85Q;44:G85M;45:G8EH;46:G8EK;47:HNX6;48:G8ED;49:G8EG;4:FZZ9;5 SHAW VILLAS:GD09;50:FVV1;51:FVV0;52:G851;53:LZ8M;54:G84W;55:FVUY;56:G85C;57:G85G;58:G85E;59:G85B;5:EGE9;6 SHAW VILLAS:GD0B;60:G857;61:LZ9G;62:FEOL;63:FEOK;64:FEOC;65:FV58;66:LDZP;67:G83C;68:G83E;69:LKOA;6:EGE8;7 SHAW VILLAS:GD11;70:G83F;71:G83A;72:FAGH;73:FV57;74:FENX;75:GNYN;76:FENU;77:FEO6;78:LDZN;79:FEO3;7:G9PB;80:FEO1;81:EG3O;82:GADB;83:EG3N;84:GAD5;85:EG3P;86:HNX3;87:EF3G;88:G83P;89:EG3M;8:G9P9;90:GSZ3;91:GP4B;92:G855;93:EF2Q;94:EF3C;95:GP4A;96:GP4H;97:EF2L;98:EF38;99:EF2K;9:G9P7;FIELD VIEW:MO4C;FLAT THE MIDWAY, 111:LH4F;GARAGE SITE REAR OF 73 TO 85:G841;GARAGE SITE:G8FK;GRASSINGTON HOUSE:MO4N;HONEYSUCKLE HOUSE:MO4B;MEADOW VIEW HOUSE:MO4L;SOUTHLANDS:HJOX;
Queenswood Close	Headingley	LS6	53.8283	-1.6038	10:J3FD;11:J3FF;12:J21B;14:J3EJ;15:LC8Q;16:MGON;17:J20V;18:J212;19:J3EH;1:J34T;20:J3FH;21:IHO1;22:J242;23:HBQA;25:J34H;27:J348;2:J350;3:J23Z;4:HBQB;5:HBQ4;6:LBZB;7:J23U;8:IHO0;9:J21C;
QUEENSWOOD COURT	Headingley	LS6	53.8173	-1.5776	10:K8BS;11:K8BT;12:K8BU;14:K8BV;15:M31K;16:K8BW;17:K8BX;18:K8JS;19:K8JT;20:LWMI;21:K8JU;22:K8JV;23:K8JW;24:K8JX;25:K8JY;26:K8JZ;27:M31L;28:K8K0;29:K8K1;30:K8K2;31:K8K3;32:K8K4;33:K8K5;34:JJR9;35:K8K6;36:LWMJ;37:K8K7;38:K8K8;39:M31M;3:K8BL;40:K8K9;41:K8KA;42:K8KB;43:K8KC;44:K8KD;45:K8KE;46:K8KF;47:K8KG;4:K8BM;5:K8BN;6:K8BO;7:K8BP;8:K8BQ;9:K8BR;COMMUNAL AREAS:JHAD;ICS 1 GARAGE SITE:J1G2;ICS 2 GARAGE SITE:J5WY;
Queenswood Drive	Headingley	LS6	53.8225	-1.5990	100:LSHC;101:I4MM;102:I4MQ;103:I4MT;104:I4MK;105:HPN0;106:I4ME;107:HD0M;108:HD0I;109:MDA2;10:J3EF;10A:J20U;10B:LD63;10C:J20T;110:I4N1;111:MDAT;112:MDAS;113:I8MK;114:GXTJ;115:JDZS;116:I8MB;117:I4D0;118:I4MA;119:I4M7;11:J0YX;120:I4M4;121:I4CW;122:I4CR;123:MDAB;124:MDAV;125:I4OG;126:I4O8;127:I5O8;128:I5OI;129:I5OF;12:J20W;12A:J356;12B:MHOT;12C:J3EI;130:I5OB;131:I5O3;132:I5NZ;133:I4NB;134:I4NM;135:I4NP;136:MDAU;137:JER3;138:LUDX;139:I4NJ;140:I4O1;141:I4NZ;142:I4O4;143:I4NY;144:JER8;145:JER7;146:HBPH;147:HBPK;148:HBPN;149:HBPE;14:J3ED;14A:IHO3;14B:MHOU;14C:DD1Q;150:MDAC;151:HBPB;152:HBPV;153:HBQ2;154:MDAD;155:HJRU;156:HBPT;157:GU9F;158:I5OJ;159:I5OT;15:IFHE;160:HBFT;161:MDAY;162:I5OO;163:I5OL;164:I5OQ;165:HBGA;167:HBGG;169:HBGD;16:J213;16A:DD1R;16B:J21F;16C:IFHD;171:HBG1;173:J2LA;175:I66D;177:I66H;179:MEEK;17:J37B;181:I662;183:I667;185:J2K5;187:J2KB;189:J2K7;18:DCAA;18A:HBQ8;18B:J34L;18C:J34K;191:J2JZ;193:I90C;195:I7ZJ;197:LXCD;199:HPX9;19:J1FT;1:J1FS;1A:IFRY;1B:J36E;1C:MHP4;201:JAU9;203:I90E;205:I90H;206:MEDR;207:LXCS;208:J2KK;209:IJMG;20:J34V;20A:DCAB;20B:J246;20C:J34A;210:J2L3;211:J2L8;212:IJMF;213:IJME;214:HPN2;215:I4NA;216:NYO3;217:I4N8;218:I4N7;219:I4N5;21:J1FO;220:J2L4;221:J2KR;222:J2KP;223:J2KM;224:J2KE;225:J2KQ;226:J2KY;227:J2L1;228:IJMD;229:IJMC;22:J1G5;230:IJMB;231:J2KS;232:J2KU;233:J2KW;234:J2L0;235:MEEM;236:J2KF;237:J2KJ;238:IJMA;239:J2KL;23:MHOR;240:J2K6;241:I664;243:J2JS;245:HBFX;247:HBG3;249:HBFW;24:J2AN;251:HBGE;253:HBG8;255:I5OM;257:HBFS;259:LS8L;25:J3FL;26:J362;27:J368;28:J36H;29:J364;2:J1FP;30:J36R;31:J36C;32:J36O;33:J1FW;34:J35Z;35:J4EY;36:HMQH;37:HD1S;38:HD1P;39:MDA3;3:IFRZ;3A:MHP3;3B:J1G0;3C:J1G4;40:HMQF;41:HBF3;42:HBFA;43:HBF7;44:MDAA;45:HBEZ;46:GVGB;47:HD1A;48:HD0X;49:HD0V;50:HD0O;51:HMQ7;52:HMQ8;53:HMQC;54A:HD14;55:HD1B;57:JAU2;59:JAU0;5:J37C;5A:DBKQ;5B:IFHF;5C:J34Y;61:I7YZ;63:I7YV;64A:HBFN;65:HBFJ;67:HBFF;69:MEDK;71:I7Y6;73:I7P8;75:I7P3;76:I8LH;78:I8LL;7:J218;80:I8LF;82:I65Q;84:I8LZ;86:I8M9;88:I8M5;89:JDZP;90:LT79;91:I8LS;92:I8M8;93:I5HX;94:IJKP;95:I5HO;96:I5IA;97:I5ID;98:IJKV;99:I5I4;9:J21K;FLAT QUEENSWOOD SOCIAL CLUB, 77:LSP8;GARAGE SITE A:I4N6;
Queenswood Gardens	Headingley	LS6	53.8189	-1.5914	1 QUEENSWOOD HEIGHTS:I4OB;10 QUEENSWOOD HEIGHTS:HR47;10:J345;11 QUEENSWOOD HEIGHTS:I8MN;12 QUEENSWOOD HEIGHTS:MDAR;12:J244;14 QUEENSWOOD HEIGHTS:I4MV;14:J35Y;15 QUEENSWOOD HEIGHTS:M2NN;16 QUEENSWOOD HEIGHTS:HD0J;16:J3FZ;17 QUEENSWOOD HEIGHTS:HD0D;18 QUEENSWOOD HEIGHTS:I4MD;18:J36T;19 QUEENSWOOD HEIGHTS:I4MI;2 QUEENSWOOD HEIGHTS:I4OJ;20 QUEENSWOOD HEIGHTS:M9IK;20:J36B;21 QUEENSWOOD HEIGHTS:I4MO;22 QUEENSWOOD HEIGHTS:I5I2;22:J3FM;23 QUEENSWOOD HEIGHTS:IJKW;24 QUEENSWOOD HEIGHTS:I5IG;24:J379;25 QUEENSWOOD HEIGHTS:IJKY;26 QUEENSWOOD HEIGHTS:I5HI;26:K3ZX;27 QUEENSWOOD HEIGHTS:I5HN;28 QUEENSWOOD HEIGHTS:I5HS;29 QUEENSWOOD HEIGHTS:IJKU;2:HBGH;3 QUEENSWOOD HEIGHTS:JF06;30 QUEENSWOOD HEIGHTS:MDAQ;31 QUEENSWOOD HEIGHTS:I8LU;32 QUEENSWOOD HEIGHTS:I8M7;33 QUEENSWOOD HEIGHTS:I8M0;34 QUEENSWOOD HEIGHTS:I65P;35 QUEENSWOOD HEIGHTS:I8LC;36 QUEENSWOOD HEIGHTS:M9IG;37 QUEENSWOOD HEIGHTS:JDQQ;38 QUEENSWOOD HEIGHTS:I7OY;39 QUEENSWOOD HEIGHTS:I7P5;4 QUEENSWOOD HEIGHTS:M9IM;40 QUEENSWOOD HEIGHTS:I7YA;41 QUEENSWOOD HEIGHTS:M9IY;42 QUEENSWOOD HEIGHTS:I7P9;43 QUEENSWOOD HEIGHTS:HPN5;44 QUEENSWOOD HEIGHTS:I7OT;45 QUEENSWOOD HEIGHTS:I7OO;46 QUEENSWOOD HEIGHTS:JAU3;47 QUEENSWOOD HEIGHTS:MEDL;4:HBPJ;5 QUEENSWOOD HEIGHTS:I4CS;6 QUEENSWOOD HEIGHTS:M9IJ;6:I5OC;7 QUEENSWOOD HEIGHTS:FQ0J;8 QUEENSWOOD HEIGHTS:I4M2;8:LXCC;9 QUEENSWOOD HEIGHTS:M98I;FLAT 1 BATCLIFFE WOOD HOUSE:HBPZ;FLAT 2 BATCLIFFE WOOD HOUSE:HBPC;FLAT 3 BATCLIFFE WOOD HOUSE:HBPU;FLAT 4 BATCLIFFE WOOD HOUSE:HJRR;GARAGE SITE ADJACENT QUEENSWOOD HEIGHTS:HBPG;
Queenswood Gate	Headingley	LS6	53.8223	-1.5982	1:JH2B;2:JH2C;3:JH2D;4:JH2E;5:JH2F;6:JH2G;7:JH2H;8:JH2I;
Queenswood Green	Headingley	LS6	53.8298	-1.6034	10:HOQJ;11:I737;12:LFIO;14:MEDX;15:I72W;16:K40Q;17:I72K;18:J3OI;19:J3P4;1:K3ZO;20:J3P0;21:I4RG;2:K3QI;3:MHPA;4:K407;5:I5S2;6:MEDW;7:I5RR;8:I60Y;9:I6CT;
Queenswood Mount	Headingley	LS6	53.8233	-1.5975	10:J3PF;11:I7CA;12:HPWZ;14:I7BT;15:J2HJ;16:J2HL;17:J2HV;18:I4FZ;19:LG3Z;1:I4QZ;2:HOPO;3:I4RE;4:I7CS;5:I7CW;6:I5RC;7:I5RD;8:HPX2;9:MEDT;
Queenswood Rise	Headingley	LS6	53.8192	-1.5920	1:I8P6;2:I8EV;3:I8EJ;4:I8O7;5:I6CW;6:HTGB;7:I8OH;8:I8ZP;
Queenswood Road	Headingley	LS6	53.8225	-1.5958	10:JE3I;11:I66N;12:I66Q;14:HSAN;15:I5ZN;16:JCPQ;17:I5ZQ;18:I706;19:I6ZR;1:I7BA;20:HQUE;21:JCPG;22:JCPN;23:I6LK;24:HNPQ;25:H91I;26:H91V;27:I7B1;28:H91P;29:HE1U;2:I7DF;30:MDA5;31:HE22;32:H912;33:HE21;34:H90Q;35:HE25;36:GU7U;37:H90T;38:GU7V;39:HE1L;3:I8BM;40:HE1O;41:HE1W;42:GVGX;43:GU7X;44:HNPR;45:I7B2;46:I7AZ;47:H91M;48:MDA6;49:LX5G;4:I6BC;50:H91L;51:H91H;52:H91U;53:MDAO;54:I6LS;55:I6LI;56:I6L6;57:LINF;58:I6LF;59:I6LC;5:JCOU;60:I6LY;61:I6ZN;62:I6ZQ;63:I704;64:I707;65:I6M0;66:I6V2;67:I6V5;68:I7EK;69:GFP8;6:I4PY;70:I7EP;71:GFP9;72:I7EY;73:GFPB;74:I5X8;75:GFPM;76:JE3J;77:GFP3;78:I4Q9;79:GFPF;7:I4QJ;80:I4Q2;81:GFPG;82:I4QK;83:GFPI;84:I4QG;85:JG0D;86:MEDS;87:GFPK;88:MDAM;89:MAXG;8:I4Q7;90:I6BB;92:JAS4;94:I6B9;9:GXT7;GARAGE SITE E:DBWA;
Raby Park	Wetherby	LS22	53.9311	-1.3928	10:F8J1;2:F89K;3:GUDW;4:MA58;5:F89J;6:F89H;7:F89B;8:F89L;9:F89E;FLAT 1, 1:F2Z9;FLAT 2, 1:F6MU;FLAT 3, 1:F6N0;FLAT 4, 1:L97B;GARAGE SITE:F3ND;
Raby Street	Leeds	LS7	53.8132	-1.5381	1:I7B8;3:F26V;5:LXC3;7:I7BE;FLAT 1, 28:OBAD;FLAT 1, 2:OB4S;FLAT 2, 28:OBAE;FLAT 2, 2:OB4T;FLAT 3, 28:LD1G;FLAT 3, 2:NG4X;FLAT 4, 28:LOGK;FLAT 4, 2:NG4W;
Raby Terrace	Leeds	LS7	53.8131	-1.5382	2:I8BK;4:H92G;6:F274;8:I7DB;
Rachel Court	Harehills	LS9	53.8066	-1.5044	1:J7OX;2:J7OY;3:J7OZ;4:J7P0;5:J7P1;6:J7P2;7:LW68;8:J7P3;
Radcliffe Gardens	Pudsey	LS28	53.7926	-1.6643	10:IQXK;1:GL8Q;2:IQXV;3:JRHI;4:M540;5:JRH4;6:JRH8;7:JRHT;8:IQY1;9:IQXL;FLAT 10 RADCLIFFE GARDENS NURSING HOME, 11:OK7M;FLAT 11 RADCLIFFE GARDENS NURSING HOME, 11:OK7N;FLAT 12 RADCLIFFE GARDENS NURSING HOME, 11:OK7O;FLAT 13 RADCLIFFE GARDENS NURSING HOME, 11:OK7P;FLAT 14 RADCLIFFE GARDENS NURSING HOME, 11:OK7Q;RADCLIFFE GARDENS NURSING HOME, 11:IQXO;ROOM 1 RADCLIFFE GARDENS NURSING HOME, 11:OK7D;ROOM 1 TO 9 RADCLIFFE GARDENS NURSING HOME, 11:OK7V;ROOM 15 RADCLIFFE GARDENS NURSING HOME, 11:OJLR;ROOM 15 TO 18 RADCLIFFE GARDENS NURSING HOME, 11:OK7U;ROOM 16 RADCLIFFE GARDENS NURSING HOME, 11:OK7R;ROOM 17 RADCLIFFE GARDENS NURSING HOME, 11:OK7S;ROOM 18 RADCLIFFE GARDENS NURSING HOME, 11:OK7T;ROOM 2 RADCLIFFE GARDENS NURSING HOME, 11:OK7E;ROOM 3 RADCLIFFE GARDENS NURSING HOME, 11:OK7F;ROOM 4 RADCLIFFE GARDENS NURSING HOME, 11:OK7G;ROOM 5 RADCLIFFE GARDENS NURSING HOME, 11:OK7H;ROOM 6 RADCLIFFE GARDENS NURSING HOME, 11:OK7I;ROOM 7 RADCLIFFE GARDENS NURSING HOME, 11:OK7J;ROOM 8 RADCLIFFE GARDENS NURSING HOME, 11:OK7K;ROOM 9 RADCLIFFE GARDENS NURSING HOME, 11:OK7L;STAFF FLAT RADCLIFFE GARDENS NURSING HOME, 11:JQ5P;
RADCLIFFE GROVE	 				1:JSYY;2:GPDX;3:JSYP;4:JSYL;5:LIUI;6:GOE7;7:GOE8;8:JRX7;9:JRX0;
Radcliffe Lane	Pudsey	LS28	53.7928	-1.6634	11:JT9F;13:JQ5B;15:JQ5R;17:M53Z;19:GR54;1:GOE5;21:JQ5A;23:JSZ8;25:GPE1;27:JT8R;28:M54S;2:GOE4;2A:JSXM;30:JSZ5;31:JT9C;33:GPE9;38:JAVA;40:LIUZ;42:JT90;44:IQZ3;46:ITMY;4:JSXJ;50:ITMT;52:ITML;54:ITMH;56:GLZB;59:IQD8;61:IQDC;63:M53R;65:IQCV;86:ITLH;88:GTJC;90:ITLO;92:ITLF;94:ITLA;96:ITL6;96A:ITLQ;98:ITM8;9:JU9W;ANNEXE AT, 96A:NLGL;ELMTREE COTTAGE:HQEO;GARAGE SITE NEAR 4:JU53;PARKING SPACE:JSZ1;RADCLIFFE HOUSE, 48:MD5Z;THE SUNDAY SCHOOL:K7NB;
RADCLIFFE TERRACE	 				11:JUBN;13:GPOH;15:JUBS;17:JUBO;1:ITMA;3:ITLX;5:ITLW;7:ITLZ;9:ITM3;
