Southgate	Guiseley	LS20	53.8685	-1.7296	10:H60X;1:HL27;2:H3K6;3:FY4E;4:H3K7;5:H60G;6:LUN9;7:H609;8:HKWN;9:H608;
Southgate	Oulton	LS26	53.7500	-1.4467	1:LE4Z;2:LE5G;3:IMEU;4:IOL4;
Southlands Avenue	Moortown	LS17	53.8368	-1.5427	10:GO6V;11:GO6M;13:GO6O;15:M7H4;17:DFGH;19:HSE6;1A:F7UP;1B:KF8L;2:M7I3;3:HSED;3A:DFSD;4:DFSG;5:DFRL;6:DFRU;7:DFS1;8:DFT2;9:DFT9;
Southlands Avenue	Rawdon	LS19	53.8424	-1.6671	10:FB0S;11:FB0Q;12:G659;13:FXJA;14:G65A;15:FBZ7;16:HJQ4;17:GWDL;18:GRRK;19:G65F;1:FXJ6;2:FBY3;3:FBY9;4:GWCS;5:FB0L;6:FB0I;7:HJMA;8:GU5E;9:FB0W;
Southlands Close	Moortown	LS17	53.8378	-1.5397	10:K1NM;1:K04K;2:MHG4;3:GQNJ;4:LAYP;5:K4Y9;6:K1NQ;7:K1NY;8:IG37;9:FWY5;GARAGE SITE:KA2G;
Southlands Crescent	Moortown	LS17	53.8366	-1.5417	11:DFI2;15:DFRI;17:DFIG;19:DFI9;2:GNXK;7:DFG4;9:HSE5;
Southlands Drive	Moortown	LS17	53.8371	-1.5432	10:M42K;11:DIE4;12:DIE8;14:DI4F;15:DI4K;16:DI4Q;17:EELY;18:EELV;19:FRNN;1:FRI9;20:EELK;23:DFTE;25:FQQ7;27:EA4C;2:DFHV;3:DFGD;4:EAMI;5:EAMO;6:EAM3;7:EALZ;8:M7HB;9:EAMA;
Southleigh Avenue	Beeston	LS11	53.7621	-1.5545	11:F2DC;15:F982;1:EALL;3:EEVA;5:EEVF;7:EABZ;9:LCC2;
Southleigh Crescent	Beeston	LS11	53.7632	-1.5591	10:F8X5;11:F8X8;12:GUE8;14:F8XI;15:F8WJ;16:F8X2;17:F8WY;18:LDKZ;19:F842;1:F8CW;20:F840;21:F96R;22:F970;23:F96W;24:F5C6;25:FUV7;26:F5BV;27:F5BZ;28:F6C6;29:FA96;2:F8D2;30:FA9C;31:F9EY;32:FA8U;33:FA94;34:F9F7;35:F2CZ;36:F9FH;37:F9F9;38:F9F3;39:LCCQ;3:F8D9;40:F6LB;41:F6LG;42:GPIE;44:F6LJ;46:F6KW;48:F6KT;4:LGXY;50:F6L2;52:GVCC;54:F58Y;5:F2DD;6:FA8P;7:F988;8:FA84;9:FA88;
Southleigh Croft	Beeston	LS11	53.7624	-1.5526	10:F94X;1:GVCD;3:GQIC;5:F2D7;6:F952;7:F95G;8:EA4S;9:F94R;
Southleigh Drive	Beeston	LS11	53.7619	-1.5571	10:F7W6;11:GPJX;12:F7WH;14:EBH3;15:FTU7;16:F7XT;17:F7XO;18:EBGT;19:EBGZ;1:F95Y;20:F2DA;21:F5A2;22:F7LQ;23:GQHT;24:GOIK;25:F59T;26:F59R;27:F7MH;28:F7VY;29:F7VW;2:F6KS;30:LI13;31:F7M6;32:F7MA;33:EBWJ;34:EBWF;35:LR71;36:EBWB;37:F2C4;38:EBWZ;39:EBWV;3:F6KP;40:EBWS;41:EBW5;42:EAV0;43:FUJB;4:FRTR;5:F95O;6:F95T;7:EBG7;8:EBGE;9:EBGK;
Southleigh Gardens	Beeston	LS11	53.7626	-1.5577	10:HQ01;11:EBXU;12:LFXQ;14:EAPH;15:EAPD;16:FUMV;17:EBXT;1:LR6M;2:EAUV;3:EBW4;4:EBW2;5:EBVU;6:EBVX;7:HR99;8:EEZI;9:LFOB;
Southleigh Garth	Beeston	LS11	53.7622	-1.5510	11:F2CM;15:LFY9;1:EBXE;2:EBXA;3:HPZZ;4:EBX3;5:F2C5;6:EBXP;7:FUTG;8:EBXK;9:FUXO;
Southleigh Grange	Beeston	LS11	53.7621	-1.5527	10:EBEX;11:EBF4;12:LFY8;14:EBFQ;15:EBFH;16:EAUG;17:EAUC;18:EAU9;19:ECPQ;1:JG12;20:HR98;21:EAUR;22:EAUN;24:FUJ9;26:FUJ6;28:EBPG;2:EBP1;30:EBPE;32:LFYA;34:EBP8;36:EBPM;38:ECPK;3:LWVB;40:EBPI;42:F2CN;44:FQRI;46:EDQD;4:EBOV;5:EBOZ;6:EBFP;7:LFY7;8:EBF6;9:EBF1;
Southleigh Grove	Beeston	LS11	53.7619	-1.5561	10:FQSS;11:FQSR;12:FQSQ;14:ECP8;15:EDPX;16:EDQ1;17:FQST;18:EDR0;19:EDRU;1:EDQB;20:EDRR;21:EDRO;22:EDRM;23:ECQ7;24:ECQ5;25:ECQ8;26:ECPX;27:LWVP;28:EDR4;29:EDR1;2:F2CQ;3:EDQ5;4:EDQ8;5:EDQR;6:EDQF;7:EDQK;8:EDQH;9:ECPB;
Southleigh Road	Beeston	LS11	53.7627	-1.5546	100:HTKS;101:DHPO;102:FQLK;103:DHQ5;104:DHQ3;105:DHPZ;106:DHPX;107:DIZM;108:FQV9;109:DIDC;110:DID3;111:F23E;112:DIDN;113:FS6X;114:HTL4;115:DIDD;116:DJ00;117:DIZW;118:DIZT;119:DIZR;11:F2CR;120:DJ08;121:DJ0B;122:F23G;123:DID1;124:DJ06;125:HTLI;126:ECEN;127:ECEK;128:ECEO;129:F2CO;130:ECEI;131:ECF0;132:ECEX;133:ECEU;134:ECER;135:ECE3;136:ECE0;137:ECDV;138:ECDS;139:ECEA;140:ECED;141:ECE9;142:LWVL;143:ECDW;144:EBEA;146:LEH2;15:EDRB;17:ECPE;19:EAQK;21:LWV2;23:EAQH;25:EAQS;26:EAQV;27:EAQL;28:F2CJ;29:LFXT;30:EAPX;31:EAPN;32:EAPY;33:EAPP;34:EAQ6;35:F2CI;35A:EAPZ;36:EAQ5;37:EAQ0;38:FQSL;39:EB0Z;3:EDQX;40:ECOV;41:FQSP;42:FQSO;43:ECP1;44:ECG0;45:EB0R;46:EAR7;47:EAR4;48:EAR1;49:FUWS;50:EB0N;51:F2CK;52:LFXV;53:FUWR;54:EBPJ;55:KI9E;56:KI9B;57:KI98;58:KI9C;59:KIIG;5:EDRD;60:KIIC;61:GU2K;62:F1F4;63:KI8P;64:KI8J;65:HTL5;66:DIDS;67:KI92;68:KI90;69:KI8W;70:HRML;71:DIDU;72:DITS;73:DITQ;74:DITU;75:DITM;76:DITP;77:DIU7;78:DITV;79:F236;7:EDRH;80:DITX;81:KIIY;82:KIIV;83:FRBU;84:GU2L;85:KIIT;86:F1F5;87:FRKL;88:KIJ0;89:LQYT;90:DIZ6;91:DIZ2;92:DIQ2;93:DIPX;94:DIZL;95:DIZI;96:HTLG;97:F23F;98:FQLH;99:DHPS;9:EDRF;
Southleigh View	Beeston	LS11	53.7626	-1.5566	10:ECF2;11:FQSK;12:FQSJ;1:LS40;2:EBE8;3:F2CL;4:EBEP;5:EBEL;6:F2CP;7:ECFF;8:ECFC;9:ECF6;
Southolme Close	Kirkstall	LS5	53.8253	-1.6062	10:LUQ4;12:FOSG;14:FOSF;1:FOSH;2:FOS6;3:KCD2;4:FOSK;5:FOSJ;6:MHQA;7:LCLM;8:FOSI;9:KCD1;
SOUTHROYD PARK	 				10:HEKP;11:HEKS;12:HEKV;13:HEKZ;14:HHOX;15:HHP3;16:MFQT;17:JDBJ;18:HHOM;19:HHOO;1:LVQI;20:HHOS;21:MEPX;22:HHOY;23:HFIL;24:HFIN;25:JB84;26:HHP6;27:LHB0;28:HHP4;29:JB81;2:LLZ5;30:HHEF;31:HHEL;32:HHEO;33:HHEQ;34:HGEK;35:HGEJ;36:MEPS;37:HHED;38:LHAV;39:HHF9;3:JD8I;40:HHFH;41:HHFE;42:HHFG;43:HHEV;44:HHF7;45:HHF3;46:HHF5;47:HGLB;48:LLYB;49:HGLG;4:JD8J;50:HGLJ;51:LLYA;52:HGL0;53:HGL4;54:HGL6;55:HGLF;56:HEIT;57:JB6Y;58:HEIX;59:HEIU;5:HIVE;60:HGLO;61:HGLQ;62:LVIP;63:HGKR;64:HFJ0;65:HFIZ;66:HGK6;66A:JGHH;67:HGK8;68:HFIT;69:MB6O;6:HEL1;70:LLXW;71:HFIX;72:HGKL;73:M0ZK;74:LMBM;75:ICY3;76:ICXK;77:ICAP;78:IC08;79:ID9E;7:HEL9;80:ICAH;81:HIOP;82:HIO5;83:IBUS;84:IBLM;85:HGZR;86:HOTV;87:HOTW;88:HINM;89:MEOY;8:LVRA;90:I9M7;91:IABU;92:IAOE;93:IAO5;94:IEN5;95:LMCN;96:M0Z4;9:HEKT;GARAGE SITE:HGKN;
Southroyd Rise	Pudsey	LS28	53.7866	-1.6622	11:IENR;1:I9LE;2 SOUTHROYD VILLAS:GBNG;3:M0Z3;4 SOUTHROYD VILLAS:HNDV;5:IENN;6 SOUTHROYD VILLAS:GBND;7:I9LG;8 SOUTHROYD VILLAS:GBNA;9:LMCP;
Southwaite Close	Seacroft	LS14	53.8163	-1.4765	GARAGE SITE OFF:ECFL;
Southwaite Lane	Seacroft	LS14	53.8156	-1.4759	10:DIUS;12:DIUW;14:FQHV;16:DIUQ;18:DIUM;1:DIV2;20:DIVI;22:EA0K;24:EA0H;26:FUN6;28:EA0W;2:FQHW;30:EA0U;32:FUN9;3:DIV4;4:FWID;5:DIVJ;6:DIVB;7:DIUH;8:LGWL;
Southway	Guiseley	LS20	53.8703	-1.7308	10:H75N;11:H64X;12:H64S;13:GSQ7;14:H75W;15:I2CS;16:FY58;17:HQ54;18:I3CM;19:I3CN;1:I2BN;20:I3C3;21:I3CC;22:HJZX;23:I2CM;24:I2CT;25:H75Y;26:H767;27:LL0P;28:H651;29:I1H5;2:I2C0;30:I1HN;31:I1GR;32:FZ2N;33:I2BW;34:I2CA;35:I2C1;36:I2BJ;37:FY44;38:H6GN;39:H6GB;3:HQ53;40:GSQA;41:H7GV;42:H7G7;43:H7GG;44:GSPP;45:H6FZ;46:H65W;47:H6F9;48:JYV2;49:JYVN;4:I1HK;4A:I1GY;50:FV8K;52:JYVP;53:JVHA;54:HZUJ;55:GRTW;56:JYUH;57:JYUB;58:JWHM;59:IXX0;5:I1GZ;60:JVSQ;61:IY73;62:IXXD;63:JYWE;64:FV8L;65:JVSL;66:GRUL;67:JYWL;68:I1R7;69:I1QW;6:I1GQ;6A:I1HM;70:LH20;71:I1RQ;72:FV8E;73:HLBK;74:JZ3O;75:I1QN;76:JZ3N;77:HZKS;78:HZKJ;79:HZL4;7:I2AV;80:HZL6;81:I163;82:I15X;83:I16G;84:I16A;86:HOZ8;9:H650;BLAKENEY, 8:I1HE;COTTIN LEA, 51:JYVL;HAWKSWORTH WARREN:I2B5;WALDHAUS, 1A:I2BS;
Southway	Horsforth	LS18	53.8477	-1.6515	101:G0E8;103:G0E9;105:LM7S;107:G1OJ;109:LB59;10:F9ZD;111:G1OK;113:G0DP;115:G0E7;117:FVA9;119:G0DK;11:G0O3;121:G0DM;123:LAD1;125:HOW8;127:FVAA;129:G0DI;12:G0O5;13:G0O8;14:G0O7;15:FTXS;16:G0O2;17:FZEE;18:F6QK;19:G0OC;21:FSY3;22:FSY2;23:G0O1;24:FA02;25:G0NU;26:F9ZZ;27:G0NX;28:G0NZ;29:FV9D;2:F9Z9;2A:F9ZC;31:G2O1;32:FR83;33:G0P4;34:G0P6;35:G0P7;36:LB54;37:G0P8;38:G0P9;39:FR84;3:E4SC;40:LM7U;41:HSQ3;42:FR85;43:FVAE;44:HRJ8;45:G1OW;45A:JTL4;46:G0PB;47:G0PA;48:G0OQ;49:LB52;49A:EH07;4:F9ZF;50:G0OS;51:G0OT;52:G0OV;53:G0P2;54:FR80;55:G0OW;56:G0OX;57:LB53;58:G0OY;59:G0P0;5:F9ZG;60:G0P1;61:G1PS;62:G1OX;63:G1PK;64:G1PM;65:G1PO;66:G1PP;67:LB5C;68:G1PR;69:HRJA;6:LH68;70:G1PT;71:G1PU;72:G1PW;73:LB5D;74:G1PY;75:G1P8;76:G1PQ;77:G1P2;78:G1P3;79:G1P4;7:F9ZH;80:G1P6;81:FVAI;82:G1PI;83:G1OZ;84:G1PA;85:G1PC;86:HRJ9;87:G1PE;88:G1PG;89:G0ON;8:F9ZJ;90:LNDS;91:G0E0;92:LAD3;93:G0E2;94:HOW9;95:G0E4;97:G0E5;99:G1OM;9:FA05;ASH HOUSE, 1A:NX00;BEECHWOOD, 20:F6QM;DANEHURST, 30:G0O0;HIGH TREES, 1:NX01;THE BEECHES, 1C:NWZY;WOODLANDS, 1B:NWZZ;
Southwood Close	Swarcliffe	LS14	53.8178	-1.4534	1 LOMBARDY HOUSE, 11:LD9J;10 LOMBARDY HOUSE, 11:KSL5;11 LOMBARDY HOUSE, 11:KSL9;12 LOMBARDY HOUSE, 11:KSLE;14 LOMBARDY HOUSE, 11:KNK7;15 LOMBARDY HOUSE, 11:M75F;15:KNL6;16 LOMBARDY HOUSE, 11:LDXN;17 LOMBARDY HOUSE, 11:KNKS;17:M4EX;18 LOMBARDY HOUSE, 11:KNKT;19 LOMBARDY HOUSE, 11:KNKZ;19:M4EP;1:GNAY;2 LOMBARDY HOUSE, 11:KSKT;21:IRBS;23:F2G5;25:IRCM;2:EELF;2A:KG2Y;2B:KG2Z;2C:KG30;3 LOMBARDY HOUSE, 11:KSKU;3:GSC9;4 LOMBARDY HOUSE, 11:KSKV;4:EELC;5 LOMBARDY HOUSE, 11:L7LL;5:GSLA;6 LOMBARDY HOUSE, 11:KSKY;6:EELG;7 LOMBARDY HOUSE, 11:KSL0;7:JSSE;8 LOMBARDY HOUSE, 11:F2GL;8:GXW4;9 LOMBARDY HOUSE, 11:KSL3;9:JSSB;
Southwood Crescent	Swarcliffe	LS14	53.8162	-1.4528	10:IPMR;11:F0A8;12:F2G4;14:IPMZ;15:DGFP;17:DGFR;19:F0AB;1:DJDZ;21:DGFC;23:DI42;25:DI40;27:DI3X;29:DI48;2:JSSL;31:DGF9;33:DI44;35:DI47;37:DI45;39:DFFM;3:DJOV;41:DFFK;43:DF5Z;45:LHCO;47:DF60;49:DFFU;4:JSSP;5:DJOY;5A:MDSS;6:GTSS;7:DJOO;8:IPMP;9:DJOM;GARAGE SITE I NEXT:DJPD;
Southwood Gate	Swarcliffe	LS14	53.8161	-1.4507	10:DF5N;11:DI3G;12:FSKT;14:KK6Z;15:KK6X;16:KK79;17:KK77;18:FVEQ;19:KK75;1:DFFO;20:FSC6;21:FVEP;2:F0A9;3:DF5K;4:DF5H;5:HSF0;6:DGFT;7:DF5G;8:DF5S;9:DF5U;
SOUTHWOOD ROAD	Swarcliffe	LS14	53.8165	-1.4473	10:GU3U;11:FSCF;12:DI3T;14:DI3P;15:FVET;16:DI3H;17:KK7K;18:KK7F;19:LLLL;1:KJXC;20:KK7C;21:FSC8;22:KK7V;23:KK7M;24:KK7Q;25:DGFH;26:ED8L;27:ED8H;28:HQ04;29:EC7S;2:KJXA;30:ED93;31:ED90;32:ED8P;33:ED8S;34:ED8Y;35:EC7D;36:FUTN;37:EC77;39:HQ02;3:HRNB;41:EC7O;43:FUTR;45:F0IM;47:EC7I;49:HQ03;4:KK6U;5:KK6S;6:KK6Q;7:KK6O;8:DI3D;9:KK86;
